

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Sep 19 12:41:41 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.42
    23                           ; Generated 13/04/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F18857 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2373 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2374 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2375 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2376 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2377 ;;Total ram usage:        2 bytes
  2378 ;; Hardware stack levels used:    1
  2379 ;; Hardware stack levels required when called:    1
  2380 ;; This function calls:
  2381 ;;		_servoRotate0
  2382 ;;		_servoRotate180
  2383 ;;		_servoRotate90
  2384 ;; This function is called by:
  2385 ;;		_main
  2386 ;; This function uses a non-reentrant model
  2387 ;;
  2388                           
  2389                           
  2390                           ;psect for function _testMain
  2391  07A8                     _testMain:	
  2392                           
  2393                           ;main.c: 137: TRISB = 0;
  2394                           
  2395                           ;incstack = 0
  2396                           ; Regs used in _testMain: [wreg+status,2+status,0+pclath+cstack]
  2397  07A8  0140               	movlb	0	; select bank0
  2398  07A9  0192               	clrf	18	;volatile
  2399  07AA                     l728:	
  2400                           ;main.c: 138: do
  2401                           
  2402                           
  2403                           ;main.c: 139: {
  2404                           ;main.c: 140: servoRotate0();
  2405  07AA  3187  276A  3187   	fcall	_servoRotate0
  2406                           
  2407                           ;main.c: 141: _delay((unsigned long)((2000)*(1000000/4000.0)));
  2408  07AD  3003               	movlw	3
  2409  07AE  00F4               	movwf	??_testMain+1
  2410  07AF  308A               	movlw	138
  2411  07B0  00F3               	movwf	??_testMain
  2412  07B1  3056               	movlw	86
  2413  07B2                     u147:	
  2414  07B2  0B89               	decfsz	9,f
  2415  07B3  2FB2               	goto	u147
  2416  07B4  0BF3               	decfsz	??_testMain,f
  2417  07B5  2FB2               	goto	u147
  2418  07B6  0BF4               	decfsz	??_testMain+1,f
  2419  07B7  2FB2               	goto	u147
  2420                           
  2421                           ;main.c: 142: servoRotate90();
  2422  07B8  3187  2789  3187   	fcall	_servoRotate90
  2423                           
  2424                           ;main.c: 143: _delay((unsigned long)((2000)*(1000000/4000.0)));
  2425  07BB  3003               	movlw	3
  2426  07BC  00F4               	movwf	??_testMain+1
  2427  07BD  308A               	movlw	138
  2428  07BE  00F3               	movwf	??_testMain
  2429  07BF  3056               	movlw	86
  2430  07C0                     u157:	
  2431  07C0  0B89               	decfsz	9,f
  2432  07C1  2FC0               	goto	u157
  2433  07C2  0BF3               	decfsz	??_testMain,f
  2434  07C3  2FC0               	goto	u157
  2435  07C4  0BF4               	decfsz	??_testMain+1,f
  2436  07C5  2FC0               	goto	u157
  2437                           
  2438                           ;main.c: 144: servoRotate180();
  2439  07C6  3187  274C  3187   	fcall	_servoRotate180
  2440                           
  2441                           ;main.c: 145: }while(1);
  2442  07C9  2FAA               	goto	l728
  2443  07CA                     __end_of_testMain:	
  2444                           
  2445                           	psect	text2
  2446  0789                     __ptext2:	
  2447 ;; *************** function _servoRotate90 *****************
  2448 ;; Defined at:
  2449 ;;		line 111 in file "main.c"
  2450 ;; Parameters:    Size  Location     Type
  2451 ;;		None
  2452 ;; Auto vars:     Size  Location     Type
  2453 ;;  i               2    1[COMMON] unsigned int 
  2454 ;; Return value:  Size  Location     Type
  2455 ;;                  1    wreg      void 
  2456 ;; Registers used:
  2457 ;;		wreg, status,2
  2458 ;; Tracked objects:
  2459 ;;		On entry : 0/0
  2460 ;;		On exit  : 0/0
  2461 ;;		Unchanged: 0/0
  2462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2463 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2464 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2465 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2466 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2467 ;;Total ram usage:        3 bytes
  2468 ;; Hardware stack levels used:    1
  2469 ;; This function calls:
  2470 ;;		Nothing
  2471 ;; This function is called by:
  2472 ;;		_testMain
  2473 ;; This function uses a non-reentrant model
  2474 ;;
  2475                           
  2476                           
  2477                           ;psect for function _servoRotate90
  2478  0789                     _servoRotate90:	
  2479                           
  2480                           ;main.c: 113: unsigned int i;
  2481                           ;main.c: 114: for(i=0;i<50;i++)
  2482                           
  2483                           ;incstack = 0
  2484                           ; Regs used in _servoRotate90: [wreg+status,2]
  2485  0789  01F1               	clrf	servoRotate90@i
  2486  078A  01F2               	clrf	servoRotate90@i+1
  2487  078B                     L1:	
  2488  078B  3000               	movlw	0
  2489  078C  0272               	subwf	servoRotate90@i+1,w
  2490  078D  3032               	movlw	50
  2491  078E  1903               	skipnz
  2492  078F  0271               	subwf	servoRotate90@i,w
  2493  0790  1803               	btfsc	3,0
  2494  0791  0008               	return
  2495                           
  2496                           ;main.c: 115: {
  2497                           ;main.c: 116: PORTB = 1;
  2498  0792  3001               	movlw	1
  2499  0793  0140               	movlb	0	; select bank0
  2500  0794  008D               	movwf	13	;volatile
  2501                           
  2502                           ;main.c: 117: _delay((unsigned long)((2)*(1000000/4000.0)));
  2503  0795  30A6               	movlw	166
  2504  0796                     u167:	
  2505  0796  0B89               	decfsz	9,f
  2506  0797  2F96               	goto	u167
  2507  0798  3200               	nop2
  2508                           
  2509                           ;main.c: 118: PORTB = 0;
  2510  0799  0140               	movlb	0	; select bank0
  2511  079A  018D               	clrf	13	;volatile
  2512                           
  2513                           ;main.c: 119: _delay((unsigned long)((18)*(1000000/4000.0)));
  2514  079B  3006               	movlw	6
  2515  079C  00F0               	movwf	??_servoRotate90
  2516  079D  30D7               	movlw	215
  2517  079E                     u177:	
  2518  079E  0B89               	decfsz	9,f
  2519  079F  2F9E               	goto	u177
  2520  07A0  0BF0               	decfsz	??_servoRotate90,f
  2521  07A1  2F9E               	goto	u177
  2522  07A2  0000               	nop
  2523  07A3  3001               	movlw	1
  2524  07A4  07F1               	addwf	servoRotate90@i,f
  2525  07A5  3000               	movlw	0
  2526  07A6  3DF2               	addwfc	servoRotate90@i+1,f
  2527  07A7  2F8B               	goto	L1
  2528  07A8                     __end_of_servoRotate90:	
  2529                           
  2530                           	psect	text3
  2531  074C                     __ptext3:	
  2532 ;; *************** function _servoRotate180 *****************
  2533 ;; Defined at:
  2534 ;;		line 123 in file "main.c"
  2535 ;; Parameters:    Size  Location     Type
  2536 ;;		None
  2537 ;; Auto vars:     Size  Location     Type
  2538 ;;  i               2    1[COMMON] unsigned int 
  2539 ;; Return value:  Size  Location     Type
  2540 ;;                  1    wreg      void 
  2541 ;; Registers used:
  2542 ;;		wreg, status,2
  2543 ;; Tracked objects:
  2544 ;;		On entry : 0/0
  2545 ;;		On exit  : 0/0
  2546 ;;		Unchanged: 0/0
  2547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2548 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2549 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2550 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2551 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2552 ;;Total ram usage:        3 bytes
  2553 ;; Hardware stack levels used:    1
  2554 ;; This function calls:
  2555 ;;		Nothing
  2556 ;; This function is called by:
  2557 ;;		_testMain
  2558 ;; This function uses a non-reentrant model
  2559 ;;
  2560                           
  2561                           
  2562                           ;psect for function _servoRotate180
  2563  074C                     _servoRotate180:	
  2564                           
  2565                           ;main.c: 125: unsigned int i;
  2566                           ;main.c: 126: for(i=0;i<50;i++)
  2567                           
  2568                           ;incstack = 0
  2569                           ; Regs used in _servoRotate180: [wreg+status,2]
  2570  074C  01F1               	clrf	servoRotate180@i
  2571  074D  01F2               	clrf	servoRotate180@i+1
  2572  074E                     L2:	
  2573  074E  3000               	movlw	0
  2574  074F  0272               	subwf	servoRotate180@i+1,w
  2575  0750  3032               	movlw	50
  2576  0751  1903               	skipnz
  2577  0752  0271               	subwf	servoRotate180@i,w
  2578  0753  1803               	btfsc	3,0
  2579  0754  0008               	return
  2580                           
  2581                           ;main.c: 127: {
  2582                           ;main.c: 128: PORTB = 1;
  2583  0755  3001               	movlw	1
  2584  0756  0140               	movlb	0	; select bank0
  2585  0757  008D               	movwf	13	;volatile
  2586                           
  2587                           ;main.c: 129: _delay((unsigned long)((1)*(1000000/4000.0)));
  2588  0758  3053               	movlw	83
  2589  0759                     u187:	
  2590  0759  0B89               	decfsz	9,f
  2591  075A  2F59               	goto	u187
  2592  075B  0000               	nop
  2593                           
  2594                           ;main.c: 130: PORTB = 0;
  2595  075C  0140               	movlb	0	; select bank0
  2596  075D  018D               	clrf	13	;volatile
  2597                           
  2598                           ;main.c: 131: _delay((unsigned long)((19)*(1000000/4000.0)));
  2599  075E  3007               	movlw	7
  2600  075F  00F0               	movwf	??_servoRotate180
  2601  0760  302A               	movlw	42
  2602  0761                     u197:	
  2603  0761  0B89               	decfsz	9,f
  2604  0762  2F61               	goto	u197
  2605  0763  0BF0               	decfsz	??_servoRotate180,f
  2606  0764  2F61               	goto	u197
  2607  0765  3001               	movlw	1
  2608  0766  07F1               	addwf	servoRotate180@i,f
  2609  0767  3000               	movlw	0
  2610  0768  3DF2               	addwfc	servoRotate180@i+1,f
  2611  0769  2F4E               	goto	L2
  2612  076A                     __end_of_servoRotate180:	
  2613                           
  2614                           	psect	text4
  2615  076A                     __ptext4:	
  2616 ;; *************** function _servoRotate0 *****************
  2617 ;; Defined at:
  2618 ;;		line 99 in file "main.c"
  2619 ;; Parameters:    Size  Location     Type
  2620 ;;		None
  2621 ;; Auto vars:     Size  Location     Type
  2622 ;;  i               2    1[COMMON] unsigned int 
  2623 ;; Return value:  Size  Location     Type
  2624 ;;                  1    wreg      void 
  2625 ;; Registers used:
  2626 ;;		wreg, status,2
  2627 ;; Tracked objects:
  2628 ;;		On entry : 0/0
  2629 ;;		On exit  : 0/0
  2630 ;;		Unchanged: 0/0
  2631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2632 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2633 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2634 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2635 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2636 ;;Total ram usage:        3 bytes
  2637 ;; Hardware stack levels used:    1
  2638 ;; This function calls:
  2639 ;;		Nothing
  2640 ;; This function is called by:
  2641 ;;		_testMain
  2642 ;; This function uses a non-reentrant model
  2643 ;;
  2644                           
  2645                           
  2646                           ;psect for function _servoRotate0
  2647  076A                     _servoRotate0:	
  2648                           
  2649                           ;main.c: 101: unsigned int i;
  2650                           ;main.c: 102: for(i=0;i<50;i++)
  2651                           
  2652                           ;incstack = 0
  2653                           ; Regs used in _servoRotate0: [wreg+status,2]
  2654  076A  01F1               	clrf	servoRotate0@i
  2655  076B  01F2               	clrf	servoRotate0@i+1
  2656  076C                     L3:	
  2657  076C  3000               	movlw	0
  2658  076D  0272               	subwf	servoRotate0@i+1,w
  2659  076E  3032               	movlw	50
  2660  076F  1903               	skipnz
  2661  0770  0271               	subwf	servoRotate0@i,w
  2662  0771  1803               	btfsc	3,0
  2663  0772  0008               	return
  2664                           
  2665                           ;main.c: 103: {
  2666                           ;main.c: 104: PORTB = 1;
  2667  0773  3001               	movlw	1
  2668  0774  0140               	movlb	0	; select bank0
  2669  0775  008D               	movwf	13	;volatile
  2670                           
  2671                           ;main.c: 105: _delay((unsigned long)((1.5)*(1000000/4000.0)));
  2672  0776  307D               	movlw	125
  2673  0777                     u207:	
  2674  0777  0B89               	decfsz	9,f
  2675  0778  2F77               	goto	u207
  2676                           
  2677                           ;main.c: 106: PORTB = 0;
  2678  0779  0140               	movlb	0	; select bank0
  2679  077A  018D               	clrf	13	;volatile
  2680                           
  2681                           ;main.c: 107: _delay((unsigned long)((18.5)*(1000000/4000.0)));
  2682  077B  3006               	movlw	6
  2683  077C  00F0               	movwf	??_servoRotate0
  2684  077D  3000               	movlw	0
  2685  077E                     u217:	
  2686  077E  0B89               	decfsz	9,f
  2687  077F  2F7E               	goto	u217
  2688  0780  0BF0               	decfsz	??_servoRotate0,f
  2689  0781  2F7E               	goto	u217
  2690  0782  3200               	nop2
  2691  0783  0000               	nop
  2692  0784  3001               	movlw	1
  2693  0785  07F1               	addwf	servoRotate0@i,f
  2694  0786  3000               	movlw	0
  2695  0787  3DF2               	addwfc	servoRotate0@i+1,f
  2696  0788  2F6C               	goto	L3
  2697  0789                     __end_of_servoRotate0:	
  2698                           
  2699                           	psect	text5
  2700  0731                     __ptext5:	
  2701 ;; *************** function _printf *****************
  2702 ;; Defined at:
  2703 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\doprnt.c"
  2704 ;; Parameters:    Size  Location     Type
  2705 ;;  f               2    2[COMMON] PTR const unsigned char 
  2706 ;;		 -> STR_1(15), 
  2707 ;; Auto vars:     Size  Location     Type
  2708 ;;  tmpval          4    0        struct .
  2709 ;;  cp              2    0        PTR const unsigned char 
  2710 ;;  len             2    0        unsigned int 
  2711 ;;  val             2    0        unsigned int 
  2712 ;;  c               1    8[COMMON] char 
  2713 ;;  ap              1    7[COMMON] PTR void [1]
  2714 ;;		 -> ?_printf(2), 
  2715 ;;  flag            1    0        unsigned char 
  2716 ;;  prec            1    0        char 
  2717 ;; Return value:  Size  Location     Type
  2718 ;;                  2    2[COMMON] int 
  2719 ;; Registers used:
  2720 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2721 ;; Tracked objects:
  2722 ;;		On entry : 0/0
  2723 ;;		On exit  : 0/0
  2724 ;;		Unchanged: 0/0
  2725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2726 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2727 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2728 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2729 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2730 ;;Total ram usage:        7 bytes
  2731 ;; Hardware stack levels used:    1
  2732 ;; Hardware stack levels required when called:    2
  2733 ;; This function calls:
  2734 ;;		_putch
  2735 ;; This function is called by:
  2736 ;;		_main
  2737 ;; This function uses a non-reentrant model
  2738 ;;
  2739                           
  2740                           
  2741                           ;psect for function _printf
  2742  0731                     _printf:	
  2743                           
  2744                           ;doprnt.c: 466: va_list ap;
  2745                           ;doprnt.c: 499: signed char c;
  2746                           ;doprnt.c: 506: signed char prec;
  2747                           ;doprnt.c: 508: unsigned char flag;
  2748                           ;doprnt.c: 523: union {
  2749                           ;doprnt.c: 524: unsigned long vd;
  2750                           ;doprnt.c: 525: double integ;
  2751                           ;doprnt.c: 526: } tmpval;
  2752                           ;doprnt.c: 528: unsigned int val;
  2753                           ;doprnt.c: 529: unsigned len;
  2754                           ;doprnt.c: 530: const char * cp;
  2755                           ;doprnt.c: 533: *ap = __va_start();
  2756                           
  2757                           ;incstack = 0
  2758                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2759  0731  3074               	movlw	(low ((?_printf| 0+2)))& (0+255)
  2760  0732  00F4               	movwf	??_printf
  2761  0733  0874               	movf	??_printf,w
  2762  0734  00F7               	movwf	printf@ap
  2763  0735                     l756:	
  2764                           ;doprnt.c: 543: }
  2765                           ;doprnt.c: 1422: {
  2766                           
  2767                           ;doprnt.c: 542: continue;
  2768                           
  2769                           ;doprnt.c: 536: while(c = *f++) {
  2770                           
  2771  0735  0873               	movf	printf@f+1,w
  2772  0736  00F5               	movwf	??_printf+1
  2773  0737  0872               	movf	printf@f,w
  2774  0738  00F4               	movwf	??_printf
  2775  0739  0AF2               	incf	printf@f,f
  2776  073A  1903               	skipnz
  2777  073B  0AF3               	incf	printf@f+1,f
  2778  073C  0874               	movf	??_printf,w
  2779  073D  0084               	movwf	4
  2780  073E  0875               	movf	??_printf+1,w
  2781  073F  0085               	movwf	5
  2782  0740  0800               	movf	0,w	;code access
  2783  0741  00F6               	movwf	??_printf+2
  2784  0742  0876               	movf	??_printf+2,w
  2785  0743  00F8               	movwf	printf@c
  2786  0744  0878               	movf	printf@c,w
  2787  0745  1903               	btfsc	3,2
  2788  0746  0008               	return
  2789                           
  2790                           ;doprnt.c: 540: {
  2791                           ;doprnt.c: 541: (putch(c) );
  2792  0747  0878               	movf	printf@c,w
  2793  0748  3186  26F8  3187   	fcall	_putch
  2794  074B  2F35               	goto	l756
  2795  074C                     __end_of_printf:	
  2796                           ;doprnt.c: 1469: }
  2797                           ;doprnt.c: 1533: }
  2798                           ;doprnt.c: 1540: return 0;
  2799                           ;	Return value of _printf is never used
  2800                           
  2801                           
  2802                           	psect	text6
  2803  06F8                     __ptext6:	
  2804 ;; *************** function _putch *****************
  2805 ;; Defined at:
  2806 ;;		line 111 in file "mcc_generated_files/eusart.c"
  2807 ;; Parameters:    Size  Location     Type
  2808 ;;  txData          1    wreg     unsigned char 
  2809 ;; Auto vars:     Size  Location     Type
  2810 ;;  txData          1    1[COMMON] unsigned char 
  2811 ;; Return value:  Size  Location     Type
  2812 ;;                  1    wreg      void 
  2813 ;; Registers used:
  2814 ;;		wreg, status,2, status,0, pclath, cstack
  2815 ;; Tracked objects:
  2816 ;;		On entry : 0/0
  2817 ;;		On exit  : 0/0
  2818 ;;		Unchanged: 0/0
  2819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2820 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2821 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
