

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Sep 21 12:17:32 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.43
    25                           ; Generated 25/07/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F18857 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  2463                           
  2464                           
  2465                           ;psect for function _testTimerMain
  2466  00C7                     _testTimerMain:	
  2467  00C7  28CD               	goto	L2
  2468  00C8                     l722:	
  2469                           ;main.c: 64: restartTimer2();
  2470                           
  2471                           ;incstack = 0
  2472                           ; Regs used in _testTimerMain: [wreg+status,2+status,0+pclath+cstack]
  2473                           
  2474                           
  2475                           ;main.c: 68: {
  2476                           ;main.c: 69: PORTA ^= 0x01;
  2477  00C8  3001               	movlw	1
  2478  00C9  00F1               	movwf	??_testTimerMain
  2479  00CA  0871               	movf	??_testTimerMain,w
  2480  00CB  0140               	movlb	0	; select bank0
  2481  00CC  068C               	xorwf	12,f	;volatile
  2482  00CD                     L2:	
  2483                           
  2484                           ;main.c: 70: restartTimer2();
  2485  00CD  3181  2113  3180   	fcall	_restartTimer2
  2486  00D0                     l720:	
  2487                           ;main.c: 65: while(1)
  2488                           
  2489                           ;main.c: 71: } else {
  2490                           
  2491                           
  2492                           ;main.c: 66: {
  2493                           ;main.c: 67: if(isTimer2Triggered())
  2494  00D0  3181  2101  3180   	fcall	_isTimer2Triggered
  2495  00D3  3A00               	xorlw	0
  2496  00D4  1D03               	btfss	3,2
  2497  00D5  28C8               	goto	l722
  2498                           
  2499                           ;main.c: 72: _delay((unsigned long)((1)*(1000000/4000.0)));
  2500  00D6  3053               	movlw	83
  2501  00D7                     u257:	
  2502  00D7  0B89               	decfsz	9,f
  2503  00D8  28D7               	goto	u257
  2504  00D9  0000               	nop
  2505  00DA  28D0               	goto	l720
  2506  00DB                     __end_of_testTimerMain:	
  2507                           
  2508                           	psect	text2
  2509  0113                     __ptext2:	
  2510 ;; *************** function _restartTimer2 *****************
  2511 ;; Defined at:
  2512 ;;		line 47 in file "main.c"
  2513 ;; Parameters:    Size  Location     Type
  2514 ;;		None
  2515 ;; Auto vars:     Size  Location     Type
  2516 ;;		None
  2517 ;; Return value:  Size  Location     Type
  2518 ;;                  1    wreg      void 
  2519 ;; Registers used:
  2520 ;;		status,2
  2521 ;; Tracked objects:
  2522 ;;		On entry : 0/0
  2523 ;;		On exit  : 0/0
  2524 ;;		Unchanged: 0/0
  2525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2526 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2527 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2528 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2529 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2530 ;;Total ram usage:        0 bytes
  2531 ;; Hardware stack levels used:    1
  2532 ;; Hardware stack levels required when called:    1
  2533 ;; This function calls:
  2534 ;;		Nothing
  2535 ;; This function is called by:
  2536 ;;		_testTimerMain
  2537 ;; This function uses a non-reentrant model
  2538 ;;
  2539                           
  2540                           
  2541                           ;psect for function _restartTimer2
  2542  0113                     _restartTimer2:	
  2543                           
  2544                           ;main.c: 50: TMR2 = 0;
  2545                           
  2546                           ;incstack = 0
  2547                           ; Regs used in _restartTimer2: [status,2]
  2548  0113  0145               	movlb	5	; select bank5
  2549  0114  018C               	clrf	12	;volatile
  2550                           
  2551                           ;main.c: 52: T2CON &= !0x80;
  2552  0115  018E               	clrf	14	;volatile
  2553                           
  2554                           ;main.c: 54: T2CON |= 0x80;
  2555  0116  178E               	bsf	14,7	;volatile
  2556  0117  0008               	return
  2557  0118                     __end_of_restartTimer2:	
  2558                           
  2559                           	psect	text3
  2560  0101                     __ptext3:	
  2561 ;; *************** function _isTimer2Triggered *****************
  2562 ;; Defined at:
  2563 ;;		line 39 in file "main.c"
  2564 ;; Parameters:    Size  Location     Type
  2565 ;;		None
  2566 ;; Auto vars:     Size  Location     Type
  2567 ;;		None
  2568 ;; Return value:  Size  Location     Type
  2569 ;;                  1    wreg      unsigned char 
  2570 ;; Registers used:
  2571 ;;		wreg
  2572 ;; Tracked objects:
  2573 ;;		On entry : 0/0
  2574 ;;		On exit  : 0/0
  2575 ;;		Unchanged: 0/0
  2576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2577 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2578 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2579 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2580 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2581 ;;Total ram usage:        0 bytes
  2582 ;; Hardware stack levels used:    1
  2583 ;; Hardware stack levels required when called:    1
  2584 ;; This function calls:
  2585 ;;		Nothing
  2586 ;; This function is called by:
  2587 ;;		_testTimerMain
  2588 ;;		_main
  2589 ;; This function uses a non-reentrant model
  2590 ;;
  2591                           
  2592                           
  2593                           ;psect for function _isTimer2Triggered
  2594  0101                     _isTimer2Triggered:	
  2595                           
  2596                           ;main.c: 41: return TMR2 == T2PR;
  2597                           
  2598                           ;incstack = 0
  2599                           ; Regs used in _isTimer2Triggered: [wreg]
  2600  0101  0145               	movlb	5	; select bank5
  2601  0102  080C               	movf	12,w	;volatile
  2602  0103  060D               	xorwf	13,w	;volatile
  2603  0104  1D03               	btfss	3,2
  2604  0105  2908               	goto	u30
  2605  0106  3001               	movlw	1
  2606  0107  0008               	return
  2607  0108                     u30:	
  2608  0108  3000               	movlw	0
  2609  0109  0008               	return
  2610  010A                     __end_of_isTimer2Triggered:	
  2611                           
  2612                           	psect	text4
  2613  00A9                     __ptext4:	
  2614 ;; *************** function _servoRotate180 *****************
  2615 ;; Defined at:
  2616 ;;		line 165 in file "main.c"
  2617 ;; Parameters:    Size  Location     Type
  2618 ;;		None
  2619 ;; Auto vars:     Size  Location     Type
  2620 ;;  i               2    2[COMMON] unsigned int 
  2621 ;; Return value:  Size  Location     Type
  2622 ;;                  1    wreg      void 
  2623 ;; Registers used:
  2624 ;;		wreg, status,2
  2625 ;; Tracked objects:
  2626 ;;		On entry : 0/0
  2627 ;;		On exit  : 0/0
  2628 ;;		Unchanged: 0/0
  2629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2630 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2631 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2632 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2633 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2634 ;;Total ram usage:        3 bytes
  2635 ;; Hardware stack levels used:    1
  2636 ;; Hardware stack levels required when called:    1
  2637 ;; This function calls:
  2638 ;;		Nothing
  2639 ;; This function is called by:
  2640 ;;		_main
  2641 ;;		_testMain
  2642 ;; This function uses a non-reentrant model
  2643 ;;
  2644                           
  2645                           
  2646                           ;psect for function _servoRotate180
  2647  00A9                     _servoRotate180:	
  2648                           
  2649                           ;main.c: 167: unsigned int i;
  2650                           ;main.c: 168: for(i=0;i<50;i++)
  2651                           
  2652                           ;incstack = 0
  2653                           ; Regs used in _servoRotate180: [wreg+status,2]
  2654  00A9  01F2               	clrf	servoRotate180@i
  2655  00AA  01F3               	clrf	servoRotate180@i+1
  2656  00AB                     L3:	
  2657  00AB  3000               	movlw	0
  2658  00AC  0273               	subwf	servoRotate180@i+1,w
  2659  00AD  3032               	movlw	50
  2660  00AE  1903               	skipnz
  2661  00AF  0272               	subwf	servoRotate180@i,w
  2662  00B0  1803               	btfsc	3,0
  2663  00B1  0008               	return
  2664                           
  2665                           ;main.c: 169: {
  2666                           ;main.c: 170: PORTB = 1;
  2667  00B2  3001               	movlw	1
  2668  00B3  0140               	movlb	0	; select bank0
  2669  00B4  008D               	movwf	13	;volatile
  2670                           
  2671                           ;main.c: 171: _delay((unsigned long)((1)*(1000000/4000.0)));
  2672  00B5  3053               	movlw	83
  2673  00B6                     u267:	
  2674  00B6  0B89               	decfsz	9,f
  2675  00B7  28B6               	goto	u267
  2676  00B8  0000               	nop
  2677                           
  2678                           ;main.c: 172: PORTB = 0;
  2679  00B9  0140               	movlb	0	; select bank0
  2680  00BA  018D               	clrf	13	;volatile
  2681                           
  2682                           ;main.c: 173: _delay((unsigned long)((19)*(1000000/4000.0)));
  2683  00BB  3007               	movlw	7
  2684  00BC  00F1               	movwf	??_servoRotate180
  2685  00BD  302A               	movlw	42
  2686  00BE                     u277:	
  2687  00BE  0B89               	decfsz	9,f
  2688  00BF  28BE               	goto	u277
  2689  00C0  0BF1               	decfsz	??_servoRotate180,f
  2690  00C1  28BE               	goto	u277
  2691  00C2  3001               	movlw	1
  2692  00C3  07F2               	addwf	servoRotate180@i,f
  2693  00C4  3000               	movlw	0
  2694  00C5  3DF3               	addwfc	servoRotate180@i+1,f
  2695  00C6  28AB               	goto	L3
  2696  00C7                     __end_of_servoRotate180:	
  2697                           
  2698                           	psect	text5
  2699  008A                     __ptext5:	
  2700 ;; *************** function _servoRotate0 *****************
  2701 ;; Defined at:
  2702 ;;		line 141 in file "main.c"
  2703 ;; Parameters:    Size  Location     Type
  2704 ;;		None
  2705 ;; Auto vars:     Size  Location     Type
  2706 ;;  i               2    2[COMMON] unsigned int 
  2707 ;; Return value:  Size  Location     Type
  2708 ;;                  1    wreg      void 
  2709 ;; Registers used:
  2710 ;;		wreg, status,2
  2711 ;; Tracked objects:
  2712 ;;		On entry : 0/0
  2713 ;;		On exit  : 0/0
  2714 ;;		Unchanged: 0/0
  2715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2716 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2717 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2718 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2719 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2720 ;;Total ram usage:        3 bytes
  2721 ;; Hardware stack levels used:    1
  2722 ;; Hardware stack levels required when called:    1
  2723 ;; This function calls:
  2724 ;;		Nothing
  2725 ;; This function is called by:
  2726 ;;		_main
  2727 ;;		_testMain
  2728 ;; This function uses a non-reentrant model
  2729 ;;
  2730                           
  2731                           
  2732                           ;psect for function _servoRotate0
  2733  008A                     _servoRotate0:	
  2734                           
  2735                           ;main.c: 143: unsigned int i;
  2736                           ;main.c: 144: for(i=0;i<50;i++)
  2737                           
  2738                           ;incstack = 0
  2739                           ; Regs used in _servoRotate0: [wreg+status,2]
  2740  008A  01F2               	clrf	servoRotate0@i
  2741  008B  01F3               	clrf	servoRotate0@i+1
  2742  008C                     L4:	
  2743  008C  3000               	movlw	0
  2744  008D  0273               	subwf	servoRotate0@i+1,w
  2745  008E  3032               	movlw	50
  2746  008F  1903               	skipnz
  2747  0090  0272               	subwf	servoRotate0@i,w
  2748  0091  1803               	btfsc	3,0
  2749  0092  0008               	return
  2750                           
  2751                           ;main.c: 145: {
  2752                           ;main.c: 146: PORTB = 1;
  2753  0093  3001               	movlw	1
  2754  0094  0140               	movlb	0	; select bank0
  2755  0095  008D               	movwf	13	;volatile
  2756                           
  2757                           ;main.c: 147: _delay((unsigned long)((1.5)*(1000000/4000.0)));
  2758  0096  307D               	movlw	125
  2759  0097                     u287:	
  2760  0097  0B89               	decfsz	9,f
  2761  0098  2897               	goto	u287
  2762                           
  2763                           ;main.c: 148: PORTB = 0;
  2764  0099  0140               	movlb	0	; select bank0
  2765  009A  018D               	clrf	13	;volatile
  2766                           
  2767                           ;main.c: 149: _delay((unsigned long)((18.5)*(1000000/4000.0)));
  2768  009B  3006               	movlw	6
  2769  009C  00F1               	movwf	??_servoRotate0
  2770  009D  3000               	movlw	0
  2771  009E                     u297:	
  2772  009E  0B89               	decfsz	9,f
  2773  009F  289E               	goto	u297
  2774  00A0  0BF1               	decfsz	??_servoRotate0,f
  2775  00A1  289E               	goto	u297
  2776  00A2  3200               	nop2
  2777  00A3  0000               	nop
  2778  00A4  3001               	movlw	1
  2779  00A5  07F2               	addwf	servoRotate0@i,f
  2780  00A6  3000               	movlw	0
  2781  00A7  3DF3               	addwfc	servoRotate0@i+1,f
  2782  00A8  288C               	goto	L4
  2783  00A9                     __end_of_servoRotate0:	
  2784                           
  2785                           	psect	text6
  2786  00DB                     __ptext6:	
  2787 ;; *************** function _Timer2_Init *****************
  2788 ;; Defined at:
  2789 ;;		line 19 in file "main.c"
  2790 ;; Parameters:    Size  Location     Type
  2791 ;;		None
  2792 ;; Auto vars:     Size  Location     Type
  2793 ;;		None
  2794 ;; Return value:  Size  Location     Type
  2795 ;;                  1    wreg      void 
  2796 ;; Registers used:
  2797 ;;		wreg, status,2, status,0
  2798 ;; Tracked objects:
  2799 ;;		On entry : 0/0
  2800 ;;		On exit  : 0/0
  2801 ;;		Unchanged: 0/0
  2802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2803 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2804 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2805 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2806 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2807 ;;Total ram usage:        1 bytes
  2808 ;; Hardware stack levels used:    1
  2809 ;; Hardware stack levels required when called:    1
  2810 ;; This function calls:
  2811 ;;		Nothing
  2812 ;; This function is called by:
  2813 ;;		_main
  2814 ;; This function uses a non-reentrant model
  2815 ;;
  2816                           
  2817                           
  2818                           ;psect for function _Timer2_Init
  2819  00DB                     _Timer2_Init:	
  2820                           
  2821                           ;main.c: 23: T2CLKCON = 0x06;
  2822                           
  2823                           ;incstack = 0
  2824                           ; Regs used in _Timer2_Init: [wreg+status,2+status,0]
  2825  00DB  3006               	movlw	6
  2826  00DC  0145               	movlb	5	; select bank5
  2827  00DD  0090               	movwf	16	;volatile
  2828                           
  2829                           ;main.c: 25: T2HLT = 0x08;
  2830  00DE  3008               	movlw	8
  2831  00DF  008F               	movwf	15	;volatile
  2832                           
  2833                           ;main.c: 27: T2PR = 0xFF;
  2834  00E0  30FF               	movlw	255
  2835  00E1  008D               	movwf	13	;volatile
  2836                           
  2837                           ;main.c: 29: T2CON = 0b01100000 | 0b00001111;
  2838  00E2  306F               	movlw	111
  2839  00E3  008E               	movwf	14	;volatile
  2840                           
  2841                           ;main.c: 31: PIR4 &= 0x01;
  2842  00E4  3001               	movlw	1
  2843  00E5  00F1               	movwf	??_Timer2_Init
  2844  00E6  0871               	movf	??_Timer2_Init,w
  2845  00E7  014E               	movlb	14	; select bank14
  2846  00E8  0590               	andwf	16,f	;volatile
  2847                           
  2848                           ;main.c: 33: T2CON |= 0x80;
  2849  00E9  0145               	movlb	5	; select bank5
  2850  00EA  178E               	bsf	14,7	;volatile
  2851  00EB  0008               	return
  2852  00EC                     __end_of_Timer2_Init:	
  2853                           
  2854                           	psect	text7
  2855  010A                     __ptext7:	
  2856 ;; *************** function _SYSTEM_Initialize *****************
  2857 ;; Defined at:
  2858 ;;		line 82 in file "mcc_generated_files/mcc.c"
  2859 ;; Parameters:    Size  Location     Type
  2860 ;;		None
  2861 ;; Auto vars:     Size  Location     Type
  2862 ;;		None
  2863 ;; Return value:  Size  Location     Type
  2864 ;;                  1    wreg      void 
  2865 ;; Registers used:
  2866 ;;		wreg, status,2, status,0, pclath, cstack
  2867 ;; Tracked objects:
  2868 ;;		On entry : 0/0
  2869 ;;		On exit  : 0/0
  2870 ;;		Unchanged: 0/0
  2871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2872 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2873 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2874 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2875 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2876 ;;Total ram usage:        0 bytes
  2877 ;; Hardware stack levels used:    1
  2878 ;; Hardware stack levels required when called:    2
  2879 ;; This function calls:
  2880 ;;		_EUSART_Initialize
  2881 ;;		_OSCILLATOR_Initialize
  2882 ;;		_PIN_MANAGER_Initialize
  2883 ;; This function is called by:
  2884 ;;		_main
  2885 ;; This function uses a non-reentrant model
  2886 ;;
  2887                           
  2888                           
  2889                           ;psect for function _SYSTEM_Initialize
  2890  010A                     _SYSTEM_Initialize:	
  2891                           
  2892                           ;mcc.c: 85: PIN_MANAGER_Initialize();
  2893                           
  2894                           ;incstack = 0
  2895                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2896  010A  3180  2057  3181   	fcall	_PIN_MANAGER_Initialize
  2897                           
  2898                           ;mcc.c: 86: OSCILLATOR_Initialize();
  2899  010D  3180  20F7  3181   	fcall	_OSCILLATOR_Initialize
  2900                           
  2901                           ;mcc.c: 87: EUSART_Initialize();
  2902  0110  3180  20EC         	fcall	_EUSART_Initialize
  2903  0112  0008               	return
  2904  0113                     __end_of_SYSTEM_Initialize:	
  2905                           
  2906                           	psect	text8
  2907  0057                     __ptext8:	
  2908 ;; *************** function _PIN_MANAGER_Initialize *****************
  2909 ;; Defined at:
  2910 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  2911 ;; Parameters:    Size  Location     Type
