

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Sep 23 12:49:49 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.42
    18                           ; Generated 13/04/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18857 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  1867  060E                     	;# 
  1868  060F                     	;# 
  1869  0610                     	;# 
  1870  0611                     	;# 
  1871  0612                     	;# 
  1872  0613                     	;# 
  1873  0614                     	;# 
  1874  0616                     	;# 
  1875  0617                     	;# 
  1876  0618                     	;# 
  1877  0619                     	;# 
  1878  061A                     	;# 
  1879  061B                     	;# 
  1880  061C                     	;# 
  1881  061D                     	;# 
  1882  061E                     	;# 
  1883  068C                     	;# 
  1884  068D                     	;# 
  1885  068E                     	;# 
  1886  068F                     	;# 
  1887  0690                     	;# 
  1888  0691                     	;# 
  1889  0692                     	;# 
  1890  0693                     	;# 
  1891  0694                     	;# 
  1892  070C                     	;# 
  1893  070D                     	;# 
  1894  070E                     	;# 
  1895  070F                     	;# 
  1896  0710                     	;# 
  1897  0711                     	;# 
  1898  0712                     	;# 
  1899  0713                     	;# 
  1900  0714                     	;# 
  1901  0716                     	;# 
  1902  0717                     	;# 
  1903  0718                     	;# 
  1904  0719                     	;# 
  1905  071A                     	;# 
  1906  071B                     	;# 
  1907  071C                     	;# 
  1908  071D                     	;# 
  1909  071E                     	;# 
  1910  0796                     	;# 
  1911  0797                     	;# 
  1912  0798                     	;# 
  1913  0799                     	;# 
  1914  079A                     	;# 
  1915  079B                     	;# 
  1916  080C                     	;# 
  1917  080D                     	;# 
  1918  080E                     	;# 
  1919  080F                     	;# 
  1920  0810                     	;# 
  1921  0811                     	;# 
  1922  0812                     	;# 
  1923  0813                     	;# 
  1924  0814                     	;# 
  1925  081A                     	;# 
  1926  081B                     	;# 
  1927  081C                     	;# 
  1928  081D                     	;# 
  1929  081E                     	;# 
  1930  081F                     	;# 
  1931  088C                     	;# 
  1932  088D                     	;# 
  1933  088E                     	;# 
  1934  088F                     	;# 
  1935  0890                     	;# 
  1936  0891                     	;# 
  1937  0892                     	;# 
  1938  0893                     	;# 
  1939  0895                     	;# 
  1940  0896                     	;# 
  1941  0897                     	;# 
  1942  0898                     	;# 
  1943  0899                     	;# 
  1944  089A                     	;# 
  1945  089B                     	;# 
  1946  090C                     	;# 
  1947  090E                     	;# 
  1948  090F                     	;# 
  1949  091F                     	;# 
  1950  098F                     	;# 
  1951  098F                     	;# 
  1952  0990                     	;# 
  1953  0991                     	;# 
  1954  0992                     	;# 
  1955  0993                     	;# 
  1956  0994                     	;# 
  1957  0995                     	;# 
  1958  0996                     	;# 
  1959  0997                     	;# 
  1960  1E0F                     	;# 
  1961  1E10                     	;# 
  1962  1E11                     	;# 
  1963  1E12                     	;# 
  1964  1E13                     	;# 
  1965  1E14                     	;# 
  1966  1E15                     	;# 
  1967  1E16                     	;# 
  1968  1E17                     	;# 
  1969  1E18                     	;# 
  1970  1E19                     	;# 
  1971  1E1A                     	;# 
  1972  1E1B                     	;# 
  1973  1E1C                     	;# 
  1974  1E1D                     	;# 
  1975  1E1E                     	;# 
  1976  1E1F                     	;# 
  1977  1E20                     	;# 
  1978  1E21                     	;# 
  1979  1E22                     	;# 
  1980  1E23                     	;# 
  1981  1E24                     	;# 
  1982  1E25                     	;# 
  1983  1E26                     	;# 
  1984  1E27                     	;# 
  1985  1E28                     	;# 
  1986  1E29                     	;# 
  1987  1E2A                     	;# 
  1988  1E2B                     	;# 
  1989  1E2C                     	;# 
  1990  1E2D                     	;# 
  1991  1E2E                     	;# 
  1992  1E2F                     	;# 
  1993  1E30                     	;# 
  1994  1E31                     	;# 
  1995  1E32                     	;# 
  1996  1E33                     	;# 
  1997  1E34                     	;# 
  1998  1E35                     	;# 
  1999  1E36                     	;# 
  2000  1E37                     	;# 
  2001  1E8F                     	;# 
  2002  1E90                     	;# 
  2003  1E91                     	;# 
  2004  1E92                     	;# 
  2005  1E93                     	;# 
  2006  1E94                     	;# 
  2007  1E95                     	;# 
  2008  1E96                     	;# 
  2009  1E97                     	;# 
  2010  1E9C                     	;# 
  2011  1E9D                     	;# 
  2012  1E9E                     	;# 
  2013  1EA1                     	;# 
  2014  1EA2                     	;# 
  2015  1EA3                     	;# 
  2016  1EA4                     	;# 
  2017  1EA5                     	;# 
  2018  1EA9                     	;# 
  2019  1EAA                     	;# 
  2020  1EAB                     	;# 
  2021  1EAC                     	;# 
  2022  1EB1                     	;# 
  2023  1EB2                     	;# 
  2024  1EB3                     	;# 
  2025  1EB8                     	;# 
  2026  1EB9                     	;# 
  2027  1EBA                     	;# 
  2028  1EBB                     	;# 
  2029  1EBC                     	;# 
  2030  1EBD                     	;# 
  2031  1EBE                     	;# 
  2032  1EC3                     	;# 
  2033  1EC5                     	;# 
  2034  1EC6                     	;# 
  2035  1EC7                     	;# 
  2036  1EC8                     	;# 
  2037  1EC9                     	;# 
  2038  1ECA                     	;# 
  2039  1ECB                     	;# 
  2040  1ECC                     	;# 
  2041  1F10                     	;# 
  2042  1F11                     	;# 
  2043  1F12                     	;# 
  2044  1F13                     	;# 
  2045  1F14                     	;# 
  2046  1F15                     	;# 
  2047  1F16                     	;# 
  2048  1F17                     	;# 
  2049  1F18                     	;# 
  2050  1F19                     	;# 
  2051  1F1A                     	;# 
  2052  1F1B                     	;# 
  2053  1F1C                     	;# 
  2054  1F1D                     	;# 
  2055  1F1E                     	;# 
  2056  1F1F                     	;# 
  2057  1F20                     	;# 
  2058  1F21                     	;# 
  2059  1F22                     	;# 
  2060  1F23                     	;# 
  2061  1F24                     	;# 
  2062  1F25                     	;# 
  2063  1F26                     	;# 
  2064  1F27                     	;# 
  2065  1F38                     	;# 
  2066  1F39                     	;# 
  2067  1F3A                     	;# 
  2068  1F3B                     	;# 
  2069  1F3C                     	;# 
  2070  1F3D                     	;# 
  2071  1F3E                     	;# 
  2072  1F3F                     	;# 
  2073  1F40                     	;# 
  2074  1F41                     	;# 
  2075  1F43                     	;# 
  2076  1F44                     	;# 
  2077  1F45                     	;# 
  2078  1F46                     	;# 
  2079  1F47                     	;# 
  2080  1F48                     	;# 
  2081  1F49                     	;# 
  2082  1F4A                     	;# 
  2083  1F4B                     	;# 
  2084  1F4C                     	;# 
  2085  1F4E                     	;# 
  2086  1F4F                     	;# 
  2087  1F50                     	;# 
  2088  1F51                     	;# 
  2089  1F52                     	;# 
  2090  1F53                     	;# 
  2091  1F54                     	;# 
  2092  1F55                     	;# 
  2093  1F56                     	;# 
  2094  1F57                     	;# 
  2095  1F65                     	;# 
  2096  1F68                     	;# 
  2097  1F69                     	;# 
  2098  1F6A                     	;# 
  2099  1F6B                     	;# 
  2100  1FE4                     	;# 
  2101  1FE5                     	;# 
  2102  1FE6                     	;# 
  2103  1FE7                     	;# 
  2104  1FE8                     	;# 
  2105  1FE9                     	;# 
  2106  1FEA                     	;# 
  2107  1FEB                     	;# 
  2108  1FED                     	;# 
  2109  1FEE                     	;# 
  2110  1FEF                     	;# 
  2111  000C                     _PORTA	set	12
  2112  000D                     _PORTB	set	13
  2113  0011                     _TRISAbits	set	17
  2114  001F                     _T0CON1	set	31
  2115  001E                     _T0CON0	set	30
  2116  0011                     _TRISA	set	17
  2117  0013                     _TRISC	set	19
  2118  0012                     _TRISB	set	18
  2119  0018                     _LATC	set	24
  2120  0016                     _LATA	set	22
  2121  0017                     _LATB	set	23
  2122  005F                     _GIE	set	95
  2123  008C                     _ADRESL	set	140
  2124  008D                     _ADRESH	set	141
  2125  009E                     _ADPCH	set	158
  2126  009A                     _ADREF	set	154
  2127  0093                     _ADCON0	set	147
  2128  009C                     _ADPRE	set	156
  2129  009B                     _ADCAP	set	155
  2130  0097                     _ADSTAT	set	151
  2131  0099                     _ADACT	set	153
  2132  0096                     _ADCON3	set	150
  2133  0095                     _ADCON2	set	149
  2134  0094                     _ADCON1	set	148
  2135  0498                     _GO_nDONE	set	1176
  2136  011A                     _TX1REG	set	282
  2137  0119                     _RC1REG	set	281
  2138  011D                     _RC1STAbits	set	285
  2139  011C                     _SP1BRGH	set	284
  2140  011B                     _SP1BRGL	set	283
  2141  011E                     _TX1STA	set	286
  2142  011D                     _RC1STA	set	285
  2143  011F                     _BAUD1CON	set	287
  2144  028E                     _T2CON	set	654
  2145  028D                     _T2PR	set	653
  2146  028F                     _T2HLT	set	655
  2147  0290                     _T2CLKCON	set	656
  2148  0710                     _PIR4	set	1808
  2149  0716                     _PIE0	set	1814
  2150  070F                     _PIR3bits	set	1807
  2151  0892                     _OSCTUNE	set	2194
  2152  0890                     _OSCSTAT	set	2192
  2153  0893                     _OSCFRQ	set	2195
  2154  0891                     _OSCEN	set	2193
  2155  088F                     _OSCCON3	set	2191
  2156  088D                     _OSCCON1	set	2189
  2157  1ECB                     _RXPPS	set	7883
  2158  1E8F                     _PPSLOCKbits	set	7823
  2159  1E8F                     _PPSLOCK	set	7823
  2160  1F38                     _ANSELAbits	set	7992
  2161  1F23                     _RC3PPS	set	7971
  2162  1F26                     _RC6PPS	set	7974
  2163  1F4E                     _ANSELC	set	8014
  2164  1F43                     _ANSELB	set	8003
  2165  1F38                     _ANSELA	set	7992
  2166  1F4F                     _WPUC	set	8015
  2167  1F44                     _WPUB	set	8004
  2168  1F39                     _WPUA	set	7993
  2169                           
  2170                           ; #config settings
  2171  0000                     
  2172                           	psect	cinit
  2173  07FD                     start_initialization:	
  2174  07FD                     __initialization:	
  2175  07FD                     end_of_initialization:	
  2176                           ;End of C runtime variable initialization code
  2177                           
  2178  07FD                     __end_of__initialization:	
  2179  07FD  0140               	movlb	0
  2180  07FE  3187  2FBE         	ljmp	_main	;jump to C main() function
  2181                           
  2182                           	psect	cstackCOMMON
  2183  0070                     __pcstackCOMMON:	
  2184  0070                     ?_PIN_MANAGER_Initialize:	
  2185  0070                     ??_PIN_MANAGER_Initialize:	
  2186                           ; 1 bytes @ 0x0
  2187                           
  2188  0070                     ?_OSCILLATOR_Initialize:	
  2189                           ; 1 bytes @ 0x0
  2190                           
  2191  0070                     ??_OSCILLATOR_Initialize:	
  2192                           ; 1 bytes @ 0x0
  2193                           
  2194  0070                     ?_EUSART_Initialize:	
  2195                           ; 1 bytes @ 0x0
  2196                           
  2197  0070                     ??_EUSART_Initialize:	
  2198                           ; 1 bytes @ 0x0
  2199                           
  2200  0070                     ?_SYSTEM_Initialize:	
  2201                           ; 1 bytes @ 0x0
  2202                           
  2203  0070                     ?_ADC_Init:	
  2204                           ; 1 bytes @ 0x0
  2205                           
  2206  0070                     ??_ADC_Init:	
  2207                           ; 1 bytes @ 0x0
  2208                           
  2209  0070                     ?_servoRotate90:	
  2210                           ; 1 bytes @ 0x0
  2211                           
  2212  0070                     ??_servoRotate90:	
  2213                           ; 1 bytes @ 0x0
  2214                           
  2215  0070                     ?_servoRotate180:	
  2216                           ; 1 bytes @ 0x0
  2217                           
  2218  0070                     ??_servoRotate180:	
  2219                           ; 1 bytes @ 0x0
  2220                           
  2221  0070                     ?_main:	
  2222                           ; 1 bytes @ 0x0
  2223                           
  2224  0070                     ?_ADC_conversion_results:	
  2225                           ; 1 bytes @ 0x0
  2226                           
  2227  0070                     PIN_MANAGER_Initialize@state:	
  2228                           ; 2 bytes @ 0x0
  2229                           
  2230                           
  2231                           ; 1 bytes @ 0x0
  2232  0070                     	ds	1
  2233  0071                     ??_SYSTEM_Initialize:	
  2234  0071                     servoRotate90@i:	
  2235                           ; 1 bytes @ 0x1
  2236                           
  2237  0071                     servoRotate180@i:	
  2238                           ; 2 bytes @ 0x1
  2239                           
  2240                           
  2241                           ; 2 bytes @ 0x1
  2242  0071                     	ds	1
  2243  0072                     ??_ADC_conversion_results:	
  2244                           
  2245                           ; 1 bytes @ 0x2
  2246  0072                     	ds	1
  2247  0073                     ??_main:	
  2248  0073                     main@count:	
  2249                           ; 1 bytes @ 0x3
  2250                           
  2251                           
  2252                           ; 2 bytes @ 0x3
  2253  0073                     	ds	2
  2254  0075                     main@servo_rotates_up:	
  2255                           
  2256                           ; 1 bytes @ 0x5
  2257  0075                     	ds	1
  2258                           
  2259                           	psect	maintext
  2260  07BE                     __pmaintext:	
  2261 ;;
  2262 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2263 ;;
  2264 ;; *************** function _main *****************
  2265 ;; Defined at:
  2266 ;;		line 163 in file "main.c"
  2267 ;; Parameters:    Size  Location     Type
  2268 ;;		None
  2269 ;; Auto vars:     Size  Location     Type
  2270 ;;  count           2    3[COMMON] unsigned int 
  2271 ;;  servo_rotate    1    5[COMMON] unsigned char 
  2272 ;; Return value:  Size  Location     Type
  2273 ;;                  1    wreg      void 
  2274 ;; Registers used:
  2275 ;;		wreg, status,2, status,0, pclath, cstack
  2276 ;; Tracked objects:
  2277 ;;		On entry : B3F/0
  2278 ;;		On exit  : 0/0
  2279 ;;		Unchanged: 0/0
  2280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2281 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2282 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2283 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2284 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2285 ;;Total ram usage:        3 bytes
  2286 ;; Hardware stack levels required when called:    2
  2287 ;; This function calls:
  2288 ;;		_ADC_Init
  2289 ;;		_ADC_conversion_results
  2290 ;;		_SYSTEM_Initialize
  2291 ;;		_servoRotate180
  2292 ;;		_servoRotate90
  2293 ;; This function is called by:
  2294 ;;		Startup code after reset
  2295 ;; This function uses a non-reentrant model
  2296 ;;
  2297                           
  2298                           
  2299                           ;psect for function _main
  2300  07BE                     _main:	
  2301                           
  2302                           ;main.c: 166: SYSTEM_Initialize();
  2303                           
  2304                           ;incstack = 0
  2305                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2306  07BE  3187  2706  3187   	fcall	_SYSTEM_Initialize
  2307                           
  2308                           ;main.c: 168: ADC_Init();
  2309  07C1  3187  2724  3187   	fcall	_ADC_Init
  2310                           
  2311                           ;main.c: 169: TRISA = 0b11111110;
  2312  07C4  30FE               	movlw	254
  2313  07C5  0140               	movlb	0	; select bank0
  2314  07C6  0091               	movwf	17	;volatile
  2315                           
  2316                           ;main.c: 170: TRISB = 0;
  2317  07C7  0192               	clrf	18	;volatile
  2318  07C8                     L2:	
  2319                           
  2320                           ;main.c: 172: bool servo_rotates_up = 1;
  2321  07C8  01F5               	clrf	main@servo_rotates_up
  2322  07C9  0AF5               	incf	main@servo_rotates_up,f
  2323  07CA                     L1:	
  2324                           
  2325                           ;main.c: 173: unsigned count = 0;
  2326  07CA  01F3               	clrf	main@count
  2327  07CB  01F4               	clrf	main@count+1
  2328  07CC                     l893:	
  2329                           ;main.c: 174: while (1)
  2330                           
  2331                           
  2332                           ;main.c: 175: {
  2333                           ;main.c: 176: count++;
  2334  07CC  3001               	movlw	1
  2335  07CD  07F3               	addwf	main@count,f
  2336  07CE  3000               	movlw	0
  2337  07CF  3DF4               	addwfc	main@count+1,f
  2338                           
  2339                           ;main.c: 179: if(ADC_conversion_results() > 0x3190)
  2340  07D0  3187  2738  3187   	fcall	_ADC_conversion_results
  2341  07D3  3031               	movlw	49
  2342  07D4  0271               	subwf	?_ADC_conversion_results+1,w
  2343  07D5  3091               	movlw	145
  2344  07D6  1903               	skipnz
  2345  07D7  0270               	subwf	?_ADC_conversion_results,w
  2346  07D8  1C03               	skipc
  2347  07D9  2FDE               	goto	l897
  2348                           
  2349                           ;main.c: 180: {
  2350                           ;main.c: 181: PORTA = 0x01;
  2351  07DA  3001               	movlw	1
  2352  07DB  0140               	movlb	0	; select bank0
  2353  07DC  008C               	movwf	12	;volatile
  2354                           
  2355                           ;main.c: 182: }
  2356  07DD  2FE0               	goto	l899
  2357  07DE                     l897:	
  2358                           
  2359                           ;main.c: 183: else
  2360                           ;main.c: 184: PORTA = 0x00;
  2361  07DE  0140               	movlb	0	; select bank0
  2362  07DF  018C               	clrf	12	;volatile
  2363  07E0                     l899:	
  2364                           
  2365                           ;main.c: 188: if(servo_rotates_up && (count >= 10000) )
  2366  07E0  0875               	movf	main@servo_rotates_up,w
  2367  07E1  1903               	btfsc	3,2
  2368  07E2  2FEF               	goto	l909
  2369  07E3  3027               	movlw	39
  2370  07E4  0274               	subwf	main@count+1,w
  2371  07E5  3010               	movlw	16
  2372  07E6  1903               	skipnz
  2373  07E7  0273               	subwf	main@count,w
  2374  07E8  1C03               	skipc
  2375  07E9  2FEF               	goto	l909
  2376                           
  2377                           ;main.c: 189: {
  2378                           ;main.c: 190: servoRotate180();
  2379  07EA  3187  274D  3187   	fcall	_servoRotate180
  2380                           
  2381                           ;main.c: 191: servo_rotates_up = 0;
  2382  07ED  01F5               	clrf	main@servo_rotates_up
  2383  07EE  2FCA               	goto	L1
  2384  07EF                     l909:	
  2385                           ;main.c: 194: }
  2386                           
  2387                           ;main.c: 193: count = 0;
  2388                           
  2389                           
  2390                           ;main.c: 195: else if(!servo_rotates_up && (count >= 10000) )
  2391  07EF  0875               	movf	main@servo_rotates_up,w
  2392  07F0  1D03               	btfss	3,2
  2393  07F1  2FCC               	goto	l893
  2394  07F2  3027               	movlw	39
  2395  07F3  0274               	subwf	main@count+1,w
  2396  07F4  3010               	movlw	16
  2397  07F5  1903               	skipnz
  2398  07F6  0273               	subwf	main@count,w
  2399  07F7  1C03               	skipc
  2400  07F8  2FCC               	goto	l893
  2401                           
  2402                           ;main.c: 196: {
  2403                           ;main.c: 197: servoRotate90();
  2404  07F9  3187  276C  3187   	fcall	_servoRotate90
  2405  07FC  2FC8               	goto	L2
  2406  07FD                     __end_of_main:	
  2407                           ;main.c: 200: count = 0;
  2408                           
  2409                           ;main.c: 198: servo_rotates_up = 1;
  2410                           
  2411                           
  2412                           	psect	text1
  2413  076C                     __ptext1:	
  2414 ;; *************** function _servoRotate90 *****************
  2415 ;; Defined at:
  2416 ;;		line 123 in file "main.c"
  2417 ;; Parameters:    Size  Location     Type
  2418 ;;		None
  2419 ;; Auto vars:     Size  Location     Type
  2420 ;;  i               2    1[COMMON] unsigned int 
  2421 ;; Return value:  Size  Location     Type
  2422 ;;                  1    wreg      void 
  2423 ;; Registers used:
  2424 ;;		wreg, status,2
  2425 ;; Tracked objects:
  2426 ;;		On entry : 0/0
  2427 ;;		On exit  : 0/0
  2428 ;;		Unchanged: 0/0
  2429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2430 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2431 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2432 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2433 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2434 ;;Total ram usage:        3 bytes
  2435 ;; Hardware stack levels used:    1
  2436 ;; This function calls:
  2437 ;;		Nothing
  2438 ;; This function is called by:
  2439 ;;		_main
  2440 ;;		_testMain
  2441 ;; This function uses a non-reentrant model
  2442 ;;
  2443                           
  2444                           
  2445                           ;psect for function _servoRotate90
  2446  076C                     _servoRotate90:	
  2447                           
  2448                           ;main.c: 125: unsigned int i;
  2449                           ;main.c: 126: for(i=0;i<50;i++)
  2450                           
  2451                           ;incstack = 0
  2452                           ; Regs used in _servoRotate90: [wreg+status,2]
  2453  076C  01F1               	clrf	servoRotate90@i
  2454  076D  01F2               	clrf	servoRotate90@i+1
  2455  076E                     L3:	
  2456  076E  3000               	movlw	0
  2457  076F  0272               	subwf	servoRotate90@i+1,w
  2458  0770  3032               	movlw	50
  2459  0771  1903               	skipnz
  2460  0772  0271               	subwf	servoRotate90@i,w
  2461  0773  1803               	btfsc	3,0
  2462  0774  0008               	return
  2463                           
  2464                           ;main.c: 127: {
  2465                           ;main.c: 128: PORTB = 1;
  2466  0775  3001               	movlw	1
  2467  0776  0140               	movlb	0	; select bank0
  2468  0777  008D               	movwf	13	;volatile
  2469                           
  2470                           ;main.c: 129: _delay((unsigned long)((4)*(1000000/4000.0)));
  2471  0778  30C8               	movlw	200
  2472  0779                     u247:	
  2473  0779  3200               	nop2
  2474  077A  0B89               	decfsz	9,f
  2475  077B  2F79               	goto	u247
  2476                           
  2477                           ;main.c: 130: PORTB = 0;
  2478  077C  0140               	movlb	0	; select bank0
  2479  077D  018D               	clrf	13	;volatile
  2480                           
  2481                           ;main.c: 131: _delay((unsigned long)((16)*(1000000/4000.0)));
  2482  077E  3006               	movlw	6
  2483  077F  00F0               	movwf	??_servoRotate90
  2484  0780  3030               	movlw	48
  2485  0781                     u257:	
  2486  0781  0B89               	decfsz	9,f
  2487  0782  2F81               	goto	u257
  2488  0783  0BF0               	decfsz	??_servoRotate90,f
  2489  0784  2F81               	goto	u257
  2490  0785  3200               	nop2
  2491  0786  3001               	movlw	1
  2492  0787  07F1               	addwf	servoRotate90@i,f
  2493  0788  3000               	movlw	0
  2494  0789  3DF2               	addwfc	servoRotate90@i+1,f
  2495  078A  2F6E               	goto	L3
  2496  078B                     __end_of_servoRotate90:	
  2497                           
  2498                           	psect	text2
  2499  074D                     __ptext2:	
  2500 ;; *************** function _servoRotate180 *****************
  2501 ;; Defined at:
  2502 ;;		line 135 in file "main.c"
  2503 ;; Parameters:    Size  Location     Type
  2504 ;;		None
  2505 ;; Auto vars:     Size  Location     Type
  2506 ;;  i               2    1[COMMON] unsigned int 
  2507 ;; Return value:  Size  Location     Type
  2508 ;;                  1    wreg      void 
  2509 ;; Registers used:
  2510 ;;		wreg, status,2
  2511 ;; Tracked objects:
  2512 ;;		On entry : 0/0
  2513 ;;		On exit  : 0/0
  2514 ;;		Unchanged: 0/0
  2515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2516 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
