

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Sep 23 13:34:33 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.42
    24                           ; Generated 13/04/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F18857 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  2431  07DA  0471               	iorwf	?_ADC_conversion_results+1,w
  2432  07DB  1903               	btfsc	3,2
  2433  07DC  2FE0               	goto	l934
  2434                           
  2435                           ;main.c: 184: {
  2436                           ;main.c: 185: PORTA = 0x01;
  2437  07DD  3001               	movlw	1
  2438  07DE  0140               	movlb	0	; select bank0
  2439  07DF  008C               	movwf	12	;volatile
  2440  07E0                     l934:	
  2441                           
  2442                           ;main.c: 186: }
  2443                           ;main.c: 190: if(servo_rotates_up && (count >= 10000) )
  2444  07E0  087B               	movf	main@servo_rotates_up,w
  2445  07E1  1903               	btfsc	3,2
  2446  07E2  2FEF               	goto	l944
  2447  07E3  3027               	movlw	39
  2448  07E4  027A               	subwf	main@count+1,w
  2449  07E5  3010               	movlw	16
  2450  07E6  1903               	skipnz
  2451  07E7  0279               	subwf	main@count,w
  2452  07E8  1C03               	skipc
  2453  07E9  2FEF               	goto	l944
  2454                           
  2455                           ;main.c: 191: {
  2456                           ;main.c: 192: servoRotate180();
  2457  07EA  3187  274A  3187   	fcall	_servoRotate180
  2458                           
  2459                           ;main.c: 193: servo_rotates_up = 0;
  2460  07ED  01FB               	clrf	main@servo_rotates_up
  2461  07EE  2FCE               	goto	L1
  2462  07EF                     l944:	
  2463                           ;main.c: 196: }
  2464                           
  2465                           ;main.c: 195: count = 0;
  2466                           
  2467                           
  2468                           ;main.c: 197: else if(!servo_rotates_up && (count >= 10000) )
  2469  07EF  087B               	movf	main@servo_rotates_up,w
  2470  07F0  1D03               	btfss	3,2
  2471  07F1  2FD0               	goto	l926
  2472  07F2  3027               	movlw	39
  2473  07F3  027A               	subwf	main@count+1,w
  2474  07F4  3010               	movlw	16
  2475  07F5  1903               	skipnz
  2476  07F6  0279               	subwf	main@count,w
  2477  07F7  1C03               	skipc
  2478  07F8  2FD0               	goto	l926
  2479                           
  2480                           ;main.c: 198: {
  2481                           ;main.c: 199: servoRotate90();
  2482  07F9  3187  2769  3187   	fcall	_servoRotate90
  2483  07FC  2FCC               	goto	L2
  2484  07FD                     __end_of_main:	
  2485                           ;main.c: 202: count = 0;
  2486                           
  2487                           ;main.c: 200: servo_rotates_up = 1;
  2488                           
  2489                           
  2490                           	psect	text1
  2491  0769                     __ptext1:	
  2492 ;; *************** function _servoRotate90 *****************
  2493 ;; Defined at:
  2494 ;;		line 127 in file "main.c"
  2495 ;; Parameters:    Size  Location     Type
  2496 ;;		None
  2497 ;; Auto vars:     Size  Location     Type
  2498 ;;  i               2    1[COMMON] unsigned int 
  2499 ;; Return value:  Size  Location     Type
  2500 ;;                  1    wreg      void 
  2501 ;; Registers used:
  2502 ;;		wreg, status,2
  2503 ;; Tracked objects:
  2504 ;;		On entry : 0/0
  2505 ;;		On exit  : 0/0
  2506 ;;		Unchanged: 0/0
  2507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2508 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2509 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2510 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2511 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2512 ;;Total ram usage:        3 bytes
  2513 ;; Hardware stack levels used:    1
  2514 ;; This function calls:
  2515 ;;		Nothing
  2516 ;; This function is called by:
  2517 ;;		_main
  2518 ;; This function uses a non-reentrant model
  2519 ;;
  2520                           
  2521                           
  2522                           ;psect for function _servoRotate90
  2523  0769                     _servoRotate90:	
  2524                           
  2525                           ;main.c: 129: unsigned int i;
  2526                           ;main.c: 130: for(i=0;i<50;i++)
  2527                           
  2528                           ;incstack = 0
  2529                           ; Regs used in _servoRotate90: [wreg+status,2]
  2530  0769  01F1               	clrf	servoRotate90@i
  2531  076A  01F2               	clrf	servoRotate90@i+1
  2532  076B                     L3:	
  2533  076B  3000               	movlw	0
  2534  076C  0272               	subwf	servoRotate90@i+1,w
  2535  076D  3032               	movlw	50
  2536  076E  1903               	skipnz
  2537  076F  0271               	subwf	servoRotate90@i,w
  2538  0770  1803               	btfsc	3,0
  2539  0771  0008               	return
  2540                           
  2541                           ;main.c: 131: {
  2542                           ;main.c: 132: PORTB = 1;
  2543  0772  3001               	movlw	1
  2544  0773  0140               	movlb	0	; select bank0
  2545  0774  008D               	movwf	13	;volatile
  2546                           
  2547                           ;main.c: 133: _delay((unsigned long)((4)*(1000000/4000.0)));
  2548  0775  30C8               	movlw	200
  2549  0776                     u267:	
  2550  0776  3200               	nop2
  2551  0777  0B89               	decfsz	9,f
  2552  0778  2F76               	goto	u267
  2553                           
  2554                           ;main.c: 134: PORTB = 0;
  2555  0779  0140               	movlb	0	; select bank0
  2556  077A  018D               	clrf	13	;volatile
  2557                           
  2558                           ;main.c: 135: _delay((unsigned long)((16)*(1000000/4000.0)));
  2559  077B  3006               	movlw	6
  2560  077C  00F0               	movwf	??_servoRotate90
  2561  077D  3030               	movlw	48
  2562  077E                     u277:	
  2563  077E  0B89               	decfsz	9,f
  2564  077F  2F7E               	goto	u277
  2565  0780  0BF0               	decfsz	??_servoRotate90,f
  2566  0781  2F7E               	goto	u277
  2567  0782  3200               	nop2
  2568  0783  3001               	movlw	1
  2569  0784  07F1               	addwf	servoRotate90@i,f
  2570  0785  3000               	movlw	0
  2571  0786  3DF2               	addwfc	servoRotate90@i+1,f
  2572  0787  2F6B               	goto	L3
  2573  0788                     __end_of_servoRotate90:	
  2574                           
  2575                           	psect	text2
  2576  074A                     __ptext2:	
  2577 ;; *************** function _servoRotate180 *****************
  2578 ;; Defined at:
  2579 ;;		line 139 in file "main.c"
  2580 ;; Parameters:    Size  Location     Type
  2581 ;;		None
  2582 ;; Auto vars:     Size  Location     Type
  2583 ;;  i               2    1[COMMON] unsigned int 
  2584 ;; Return value:  Size  Location     Type
  2585 ;;                  1    wreg      void 
  2586 ;; Registers used:
  2587 ;;		wreg, status,2
  2588 ;; Tracked objects:
  2589 ;;		On entry : 0/0
  2590 ;;		On exit  : 0/0
  2591 ;;		Unchanged: 0/0
  2592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2593 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2594 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2595 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2596 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2597 ;;Total ram usage:        3 bytes
  2598 ;; Hardware stack levels used:    1
  2599 ;; This function calls:
  2600 ;;		Nothing
  2601 ;; This function is called by:
  2602 ;;		_main
  2603 ;; This function uses a non-reentrant model
  2604 ;;
  2605                           
  2606                           
  2607                           ;psect for function _servoRotate180
  2608  074A                     _servoRotate180:	
  2609                           
  2610                           ;main.c: 141: unsigned int i;
  2611                           ;main.c: 142: for(i=0;i<50;i++)
  2612                           
  2613                           ;incstack = 0
  2614                           ; Regs used in _servoRotate180: [wreg+status,2]
  2615  074A  01F1               	clrf	servoRotate180@i
  2616  074B  01F2               	clrf	servoRotate180@i+1
  2617  074C                     L4:	
  2618  074C  3000               	movlw	0
  2619  074D  0272               	subwf	servoRotate180@i+1,w
  2620  074E  3032               	movlw	50
  2621  074F  1903               	skipnz
  2622  0750  0271               	subwf	servoRotate180@i,w
  2623  0751  1803               	btfsc	3,0
  2624  0752  0008               	return
  2625                           
  2626                           ;main.c: 143: {
  2627                           ;main.c: 144: PORTB = 1;
  2628  0753  3001               	movlw	1
  2629  0754  0140               	movlb	0	; select bank0
  2630  0755  008D               	movwf	13	;volatile
  2631                           
  2632                           ;main.c: 145: _delay((unsigned long)((0.5)*(1000000/4000.0)));
  2633  0756  3029               	movlw	41
  2634  0757                     u287:	
  2635  0757  0B89               	decfsz	9,f
  2636  0758  2F57               	goto	u287
  2637  0759  3200               	nop2
  2638                           
  2639                           ;main.c: 146: PORTB = 0;
  2640  075A  0140               	movlb	0	; select bank0
  2641  075B  018D               	clrf	13	;volatile
  2642                           
  2643                           ;main.c: 147: _delay((unsigned long)((19.5)*(1000000/4000.0)));
  2644  075C  3007               	movlw	7
  2645  075D  00F0               	movwf	??_servoRotate180
  2646  075E  3053               	movlw	83
  2647  075F                     u297:	
  2648  075F  0B89               	decfsz	9,f
  2649  0760  2F5F               	goto	u297
  2650  0761  0BF0               	decfsz	??_servoRotate180,f
  2651  0762  2F5F               	goto	u297
  2652  0763  3200               	nop2
  2653  0764  3001               	movlw	1
  2654  0765  07F1               	addwf	servoRotate180@i,f
  2655  0766  3000               	movlw	0
  2656  0767  3DF2               	addwfc	servoRotate180@i+1,f
  2657  0768  2F4C               	goto	L4
  2658  0769                     __end_of_servoRotate180:	
  2659                           
  2660                           	psect	text3
  2661  072F                     __ptext3:	
  2662 ;; *************** function _printf *****************
  2663 ;; Defined at:
  2664 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\doprnt.c"
  2665 ;; Parameters:    Size  Location     Type
  2666 ;;  f               2    2[COMMON] PTR const unsigned char 
  2667 ;;		 -> STR_2(12), STR_1(12), 
  2668 ;; Auto vars:     Size  Location     Type
  2669 ;;  tmpval          4    0        struct .
  2670 ;;  cp              2    0        PTR const unsigned char 
  2671 ;;  len             2    0        unsigned int 
  2672 ;;  val             2    0        unsigned int 
  2673 ;;  c               1    8[COMMON] char 
  2674 ;;  ap              1    7[COMMON] PTR void [1]
  2675 ;;		 -> ?_printf(2), 
  2676 ;;  flag            1    0        unsigned char 
  2677 ;;  prec            1    0        char 
  2678 ;; Return value:  Size  Location     Type
  2679 ;;                  2    2[COMMON] int 
  2680 ;; Registers used:
  2681 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2682 ;; Tracked objects:
  2683 ;;		On entry : 0/0
  2684 ;;		On exit  : 0/0
  2685 ;;		Unchanged: 0/0
  2686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2687 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2688 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2689 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2690 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2691 ;;Total ram usage:        7 bytes
  2692 ;; Hardware stack levels used:    1
  2693 ;; Hardware stack levels required when called:    2
  2694 ;; This function calls:
  2695 ;;		_putch
  2696 ;; This function is called by:
  2697 ;;		_main
  2698 ;;		_testMain
  2699 ;; This function uses a non-reentrant model
  2700 ;;
  2701                           
  2702                           
  2703                           ;psect for function _printf
  2704  072F                     _printf:	
  2705                           
  2706                           ;doprnt.c: 466: va_list ap;
  2707                           ;doprnt.c: 499: signed char c;
  2708                           ;doprnt.c: 506: signed char prec;
  2709                           ;doprnt.c: 508: unsigned char flag;
  2710                           ;doprnt.c: 523: union {
  2711                           ;doprnt.c: 524: unsigned long vd;
  2712                           ;doprnt.c: 525: double integ;
  2713                           ;doprnt.c: 526: } tmpval;
  2714                           ;doprnt.c: 528: unsigned int val;
  2715                           ;doprnt.c: 529: unsigned len;
  2716                           ;doprnt.c: 530: const char * cp;
  2717                           ;doprnt.c: 533: *ap = __va_start();
  2718                           
  2719                           ;incstack = 0
  2720                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2721  072F  3074               	movlw	(low ((?_printf| 0+2)))& (0+255)
  2722  0730  00F4               	movwf	??_printf
  2723  0731  0874               	movf	??_printf,w
  2724  0732  00F7               	movwf	printf@ap
  2725  0733                     l908:	
  2726                           ;doprnt.c: 543: }
  2727                           ;doprnt.c: 1422: {
  2728                           
  2729                           ;doprnt.c: 542: continue;
  2730                           
  2731                           ;doprnt.c: 536: while(c = *f++) {
  2732                           
  2733  0733  0873               	movf	printf@f+1,w
  2734  0734  00F5               	movwf	??_printf+1
  2735  0735  0872               	movf	printf@f,w
  2736  0736  00F4               	movwf	??_printf
  2737  0737  0AF2               	incf	printf@f,f
  2738  0738  1903               	skipnz
  2739  0739  0AF3               	incf	printf@f+1,f
  2740  073A  0874               	movf	??_printf,w
  2741  073B  0084               	movwf	4
  2742  073C  0875               	movf	??_printf+1,w
  2743  073D  0085               	movwf	5
  2744  073E  0800               	movf	0,w	;code access
  2745  073F  00F6               	movwf	??_printf+2
  2746  0740  0876               	movf	??_printf+2,w
  2747  0741  00F8               	movwf	printf@c
  2748  0742  0878               	movf	printf@c,w
  2749  0743  1903               	btfsc	3,2
  2750  0744  0008               	return
  2751                           
  2752                           ;doprnt.c: 540: {
  2753                           ;doprnt.c: 541: (putch(c) );
  2754  0745  0878               	movf	printf@c,w
  2755  0746  3186  26D6  3187   	fcall	_putch
  2756  0749  2F33               	goto	l908
  2757  074A                     __end_of_printf:	
  2758                           ;doprnt.c: 1469: }
  2759                           ;doprnt.c: 1533: }
  2760                           ;doprnt.c: 1540: return 0;
  2761                           ;	Return value of _printf is never used
  2762                           
  2763                           
  2764                           	psect	text4
  2765  06D6                     __ptext4:	
  2766 ;; *************** function _putch *****************
  2767 ;; Defined at:
  2768 ;;		line 111 in file "mcc_generated_files/eusart.c"
  2769 ;; Parameters:    Size  Location     Type
  2770 ;;  txData          1    wreg     unsigned char 
  2771 ;; Auto vars:     Size  Location     Type
  2772 ;;  txData          1    1[COMMON] unsigned char 
  2773 ;; Return value:  Size  Location     Type
  2774 ;;                  1    wreg      void 
  2775 ;; Registers used:
  2776 ;;		wreg, status,2, status,0, pclath, cstack
  2777 ;; Tracked objects:
  2778 ;;		On entry : 0/0
  2779 ;;		On exit  : 0/0
  2780 ;;		Unchanged: 0/0
  2781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2782 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2783 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2784 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2785 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2786 ;;Total ram usage:        1 bytes
  2787 ;; Hardware stack levels used:    1
  2788 ;; Hardware stack levels required when called:    1
  2789 ;; This function calls:
  2790 ;;		_EUSART_Write
  2791 ;; This function is called by:
  2792 ;;		_printf
  2793 ;; This function uses a non-reentrant model
  2794 ;;
  2795                           
  2796                           
  2797                           ;psect for function _putch
  2798  06D6                     _putch:	
  2799                           
  2800                           ;incstack = 0
  2801                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  2802                           ;putch@txData stored from wreg
  2803  06D6  00F1               	movwf	putch@txData
  2804                           
  2805                           ;eusart.c: 113: EUSART_Write(txData);
  2806  06D7  0871               	movf	putch@txData,w
  2807  06D8  3186  26DB         	fcall	_EUSART_Write
  2808  06DA  0008               	return
  2809  06DB                     __end_of_putch:	
  2810                           
  2811                           	psect	text5
  2812  06DB                     __ptext5:	
  2813 ;; *************** function _EUSART_Write *****************
  2814 ;; Defined at:
  2815 ;;		line 97 in file "mcc_generated_files/eusart.c"
  2816 ;; Parameters:    Size  Location     Type
  2817 ;;  txData          1    wreg     unsigned char 
  2818 ;; Auto vars:     Size  Location     Type
  2819 ;;  txData          1    0[COMMON] unsigned char 
  2820 ;; Return value:  Size  Location     Type
  2821 ;;                  1    wreg      void 
  2822 ;; Registers used:
  2823 ;;		wreg
  2824 ;; Tracked objects:
  2825 ;;		On entry : 0/0
  2826 ;;		On exit  : 0/0
  2827 ;;		Unchanged: 0/0
  2828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2829 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2830 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2831 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2832 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2833 ;;Total ram usage:        1 bytes
  2834 ;; Hardware stack levels used:    1
  2835 ;; This function calls:
  2836 ;;		Nothing
  2837 ;; This function is called by:
  2838 ;;		_putch
  2839 ;; This function uses a non-reentrant model
  2840 ;;
  2841                           
  2842                           
  2843                           ;psect for function _EUSART_Write
  2844  06DB                     _EUSART_Write:	
  2845                           
  2846                           ;incstack = 0
  2847                           ; Regs used in _EUSART_Write: [wreg]
  2848                           ;EUSART_Write@txData stored from wreg
  2849  06DB  00F0               	movwf	EUSART_Write@txData
  2850  06DC                     l31:	
  2851                           ;eusart.c: 100: {
  2852                           
  2853                           ;eusart.c: 99: while(0 == PIR3bits.TXIF)
  2854                           
  2855  06DC  014E               	movlb	14	; select bank14
  2856  06DD  1E0F               	btfss	15,4	;volatile
  2857  06DE  2EDC               	goto	l31
  2858                           
  2859                           ;eusart.c: 101: }
  2860                           ;eusart.c: 103: TX1REG = txData;
  2861  06DF  0870               	movf	EUSART_Write@txData,w
  2862  06E0  0142               	movlb	2	; select bank2
  2863  06E1  009A               	movwf	26	;volatile
  2864  06E2  0008               	return
  2865  06E3                     __end_of_EUSART_Write:	
  2866                           
  2867                           	psect	text6
  2868  06E3                     __ptext6:	
  2869 ;; *************** function _SYSTEM_Initialize *****************
  2870 ;; Defined at:
  2871 ;;		line 82 in file "mcc_generated_files/mcc.c"
  2872 ;; Parameters:    Size  Location     Type
  2873 ;;		None
  2874 ;; Auto vars:     Size  Location     Type
  2875 ;;		None
  2876 ;; Return value:  Size  Location     Type
  2877 ;;                  1    wreg      void 
  2878 ;; Registers used:
  2879 ;;		wreg, status,2, status,0, pclath, cstack
  2880 ;; Tracked objects:
  2881 ;;		On entry : 0/0
  2882 ;;		On exit  : 0/0
  2883 ;;		Unchanged: 0/0
  2884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2885 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
