

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Sep 23 15:35:42 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.42
    26                           ; Generated 13/04/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18857 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2778 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2779 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2780 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2781 ;;Total ram usage:       16 bytes
  2782 ;; Hardware stack levels used:    1
  2783 ;; Hardware stack levels required when called:    2
  2784 ;; This function calls:
  2785 ;;		___lwdiv
  2786 ;;		___lwmod
  2787 ;;		_putch
  2788 ;; This function is called by:
  2789 ;;		_main
  2790 ;; This function uses a non-reentrant model
  2791 ;;
  2792                           
  2793                           
  2794                           ;psect for function _printf
  2795  0746                     _printf:	
  2796                           
  2797                           ;doprnt.c: 466: va_list ap;
  2798                           ;doprnt.c: 499: signed char c;
  2799                           ;doprnt.c: 506: signed char prec;
  2800                           ;doprnt.c: 508: unsigned char flag;
  2801                           ;doprnt.c: 523: union {
  2802                           ;doprnt.c: 524: unsigned long vd;
  2803                           ;doprnt.c: 525: double integ;
  2804                           ;doprnt.c: 526: } tmpval;
  2805                           ;doprnt.c: 528: unsigned int val;
  2806                           ;doprnt.c: 529: unsigned len;
  2807                           ;doprnt.c: 530: const char * cp;
  2808                           ;doprnt.c: 533: *ap = __va_start();
  2809                           
  2810                           ;incstack = 0
  2811                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2812  0746  3022               	movlw	(low ((?_printf| 0+2)))& (0+255)
  2813  0747  0140               	movlb	0	; select bank0
  2814  0748  00A6               	movwf	??_printf
  2815  0749  0826               	movf	??_printf,w
  2816  074A  00AA               	movwf	printf@ap
  2817  074B                     l1169:	
  2818                           ;doprnt.c: 536: while(c = *f++) {
  2819                           
  2820  074B  0140               	movlb	0	; select bank0
  2821  074C  0821               	movf	printf@f+1,w
  2822  074D  00A7               	movwf	??_printf+1
  2823  074E  0820               	movf	printf@f,w
  2824  074F  00A6               	movwf	??_printf
  2825  0750  0AA0               	incf	printf@f,f
  2826  0751  1903               	skipnz
  2827  0752  0AA1               	incf	printf@f+1,f
  2828  0753  0826               	movf	??_printf,w
  2829  0754  0084               	movwf	4
  2830  0755  0827               	movf	??_printf+1,w
  2831  0756  0085               	movwf	5
  2832  0757  0800               	movf	0,w	;code access
  2833  0758  00A8               	movwf	??_printf+2
  2834  0759  0828               	movf	??_printf+2,w
  2835  075A  00AF               	movwf	printf@c
  2836  075B  082F               	movf	printf@c,w
  2837  075C  1903               	btfsc	3,2
  2838  075D  0008               	return
  2839                           
  2840                           ;doprnt.c: 538: if(c != '%')
  2841  075E  3025               	movlw	37
  2842  075F  062F               	xorwf	printf@c,w
  2843  0760  1903               	btfsc	3,2
  2844  0761  2F67               	goto	l1129
  2845                           
  2846                           ;doprnt.c: 540: {
  2847                           ;doprnt.c: 541: (putch(c) );
  2848  0762  082F               	movf	printf@c,w
  2849  0763  3185  25CD  3187   	fcall	_putch
  2850                           
  2851                           ;doprnt.c: 542: continue;
  2852  0766  2F4B               	goto	l1169
  2853  0767                     l1129:	
  2854                           
  2855                           ;doprnt.c: 543: }
  2856                           ;doprnt.c: 548: flag = 0;
  2857  0767  0140               	movlb	0	; select bank0
  2858  0768  01AB               	clrf	printf@flag
  2859                           
  2860                           ;doprnt.c: 822: }
  2861                           
  2862                           ;doprnt.c: 813: continue;
  2863                           
  2864                           ;doprnt.c: 802: default:
  2865                           
  2866                           ;doprnt.c: 698: case 'i':
  2867                           ;doprnt.c: 699: break;
  2868                           
  2869                           ;doprnt.c: 697: case 'd':
  2870                           
  2871                           ;doprnt.c: 638: goto alldone;
  2872                           
  2873                           ;doprnt.c: 637: case 0:
  2874                           
  2875                           ;doprnt.c: 635: switch(c = *f++) {
  2876  0769  0821               	movf	printf@f+1,w
  2877  076A  00A7               	movwf	??_printf+1
  2878  076B  0820               	movf	printf@f,w
  2879  076C  00A6               	movwf	??_printf
  2880  076D  0AA0               	incf	printf@f,f
  2881  076E  1903               	skipnz
  2882  076F  0AA1               	incf	printf@f+1,f
  2883  0770  0826               	movf	??_printf,w
  2884  0771  0084               	movwf	4
  2885  0772  0827               	movf	??_printf+1,w
  2886  0773  0085               	movwf	5
  2887  0774  0800               	movf	0,w	;code access
  2888  0775  00AF               	movwf	printf@c
  2889                           
  2890                           ; Switch size 1, requested type "space"
  2891                           ; Number of cases is 3, Range of values is 0 to 105
  2892                           ; switch strategies available:
  2893                           ; Name         Instructions Cycles
  2894                           ; simple_byte           10     6 (average)
  2895                           ; direct_byte          218     6 (fixed)
  2896                           ; jumptable            260     6 (fixed)
  2897                           ;	Chosen strategy is simple_byte
  2898  0776  3A00               	xorlw	0	; case 0
  2899  0777  1903               	skipnz
  2900  0778  2FFC               	goto	l217
  2901  0779  3A64               	xorlw	100	; case 100
  2902  077A  1903               	skipnz
  2903  077B  2F80               	goto	l1135
  2904  077C  3A0D               	xorlw	13	; case 105
  2905  077D  1903               	skipnz
  2906  077E  2F80               	goto	l1135
  2907  077F  2F4B               	goto	l1169
  2908  0780                     l1135:	
  2909                           
  2910                           ;doprnt.c: 1253: {
  2911                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2912  0780  082A               	movf	printf@ap,w
  2913  0781  0086               	movwf	6
  2914  0782  0187               	clrf	7
  2915  0783  3F40               	moviw [0]fsr1
  2916  0784  00AD               	movwf	printf@val
  2917  0785  3F41               	moviw [1]fsr1
  2918  0786  00AE               	movwf	printf@val+1
  2919  0787  3002               	movlw	2
  2920  0788  00A6               	movwf	??_printf
  2921  0789  0826               	movf	??_printf,w
  2922  078A  07AA               	addwf	printf@ap,f
  2923                           
  2924                           ;doprnt.c: 1261: if((int)val < 0) {
  2925  078B  1FAE               	btfss	printf@val+1,7
  2926  078C  2F96               	goto	l1145
  2927                           
  2928                           ;doprnt.c: 1262: flag |= 0x03;
  2929  078D  3003               	movlw	3
  2930  078E  00A6               	movwf	??_printf
  2931  078F  0826               	movf	??_printf,w
  2932  0790  04AB               	iorwf	printf@flag,f
  2933                           
  2934                           ;doprnt.c: 1263: val = -val;
  2935  0791  09AD               	comf	printf@val,f
  2936  0792  09AE               	comf	printf@val+1,f
  2937  0793  0AAD               	incf	printf@val,f
  2938  0794  1903               	skipnz
  2939  0795  0AAE               	incf	printf@val+1,f
  2940  0796                     l1145:	
  2941                           
  2942                           ;doprnt.c: 1264: }
  2943                           ;doprnt.c: 1266: }
  2944                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2945  0796  01AF               	clrf	printf@c
  2946  0797  0AAF               	incf	printf@c,f
  2947  0798  3005               	movlw	5
  2948  0799  062F               	xorwf	printf@c,w
  2949  079A  1903               	btfsc	3,2
  2950  079B  2FBB               	goto	l1157
  2951  079C                     l1151:	
  2952                           
  2953                           ;doprnt.c: 1306: if(val < dpowers[c])
  2954  079C  082F               	movf	printf@c,w
  2955  079D  00A6               	movwf	??_printf
  2956  079E  01A7               	clrf	??_printf+1
  2957  079F  35A6               	lslf	??_printf,f
  2958  07A0  0DA7               	rlf	??_printf+1,f
  2959  07A1  3000               	movlw	low (_dpowers| (0+32768))
  2960  07A2  0726               	addwf	??_printf,w
  2961  07A3  0084               	movwf	4
  2962  07A4  3088               	movlw	high (_dpowers| (0+32768))
  2963  07A5  3D27               	addwfc	??_printf+1,w
  2964  07A6  0085               	movwf	5
  2965  07A7  3F00               	moviw [0]fsr0
  2966  07A8  00A8               	movwf	??_printf+2
  2967  07A9  3F01               	moviw [1]fsr0
  2968  07AA  00A9               	movwf	??_printf+3
  2969  07AB  0829               	movf	??_printf+3,w
  2970  07AC  022E               	subwf	printf@val+1,w
  2971  07AD  1D03               	skipz
  2972  07AE  2FB1               	goto	u655
  2973  07AF  0828               	movf	??_printf+2,w
  2974  07B0  022D               	subwf	printf@val,w
  2975  07B1                     u655:	
  2976  07B1  1C03               	btfss	3,0
  2977  07B2  2FBB               	goto	l1157
  2978                           
  2979                           ;doprnt.c: 1307: break;
  2980  07B3  3001               	movlw	1
  2981  07B4  00A6               	movwf	??_printf
  2982  07B5  0826               	movf	??_printf,w
  2983  07B6  07AF               	addwf	printf@c,f
  2984  07B7  3005               	movlw	5
  2985  07B8  062F               	xorwf	printf@c,w
  2986  07B9  1D03               	btfss	3,2
  2987  07BA  2F9C               	goto	l1151
  2988  07BB                     l1157:	
  2989                           
  2990                           ;doprnt.c: 1422: {
  2991                           ;doprnt.c: 1438: if(flag & 0x03)
  2992  07BB  082B               	movf	printf@flag,w
  2993  07BC  3903               	andlw	3
  2994  07BD  1903               	btfsc	3,2
  2995  07BE  2FC3               	goto	l1161
  2996                           
  2997                           ;doprnt.c: 1439: (putch('-') );
  2998  07BF  302D               	movlw	45
  2999  07C0  3185  25CD  3187   	fcall	_putch
  3000  07C3                     l1161:	
  3001                           
  3002                           ;doprnt.c: 1469: }
  3003                           ;doprnt.c: 1472: prec = c;
  3004  07C3  0140               	movlb	0	; select bank0
  3005  07C4  082F               	movf	printf@c,w
  3006  07C5  00A6               	movwf	??_printf
  3007  07C6  0826               	movf	??_printf,w
  3008  07C7  00AC               	movwf	printf@prec
  3009  07C8                     l1167:	
  3010                           ;doprnt.c: 1474: while(prec--) {
  3011                           
  3012  07C8  30FF               	movlw	255
  3013  07C9  0140               	movlb	0	; select bank0
  3014  07CA  00A6               	movwf	??_printf
  3015  07CB  0826               	movf	??_printf,w
  3016  07CC  07AC               	addwf	printf@prec,f
  3017  07CD  0A2C               	incf	printf@prec,w
  3018  07CE  1903               	btfsc	3,2
  3019  07CF  2F4B               	goto	l1169
  3020                           
  3021                           ;doprnt.c: 1478: {
  3022                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  3023  07D0  300A               	movlw	10
  3024  07D1  00F8               	movwf	___lwmod@divisor
  3025  07D2  3000               	movlw	0
  3026  07D3  00F9               	movwf	___lwmod@divisor+1
  3027  07D4  082C               	movf	printf@prec,w
  3028  07D5  00A6               	movwf	??_printf
  3029  07D6  01A7               	clrf	??_printf+1
  3030  07D7  35A6               	lslf	??_printf,f
  3031  07D8  0DA7               	rlf	??_printf+1,f
  3032  07D9  3000               	movlw	low (_dpowers| (0+32768))
  3033  07DA  0726               	addwf	??_printf,w
  3034  07DB  0084               	movwf	4
  3035  07DC  3088               	movlw	high (_dpowers| (0+32768))
  3036  07DD  3D27               	addwfc	??_printf+1,w
  3037  07DE  0085               	movwf	5
  3038  07DF  3F00               	moviw [0]fsr0
  3039  07E0  00F0               	movwf	___lwdiv@divisor
  3040  07E1  3F01               	moviw [1]fsr0
  3041  07E2  00F1               	movwf	___lwdiv@divisor+1
  3042  07E3  082E               	movf	printf@val+1,w
  3043  07E4  00F3               	movwf	___lwdiv@dividend+1
  3044  07E5  082D               	movf	printf@val,w
  3045  07E6  00F2               	movwf	___lwdiv@dividend
  3046  07E7  3186  26BB  3187   	fcall	___lwdiv
  3047  07EA  0871               	movf	?___lwdiv+1,w
  3048  07EB  00FB               	movwf	___lwmod@dividend+1
  3049  07EC  0870               	movf	?___lwdiv,w
  3050  07ED  00FA               	movwf	___lwmod@dividend
  3051  07EE  3186  265C  3187   	fcall	___lwmod
  3052  07F1  0878               	movf	?___lwmod,w
  3053  07F2  3E30               	addlw	48
  3054  07F3  0140               	movlb	0	; select bank0
  3055  07F4  00A8               	movwf	??_printf+2
  3056  07F5  0828               	movf	??_printf+2,w
  3057  07F6  00AF               	movwf	printf@c
  3058                           
  3059                           ;doprnt.c: 1523: }
  3060                           ;doprnt.c: 1524: (putch(c) );
  3061  07F7  082F               	movf	printf@c,w
  3062  07F8  3185  25CD  3187   	fcall	_putch
  3063  07FB  2FC8               	goto	l1167
  3064  07FC                     l217:	
  3065                           ;doprnt.c: 1540: return 0;
  3066                           ;	Return value of _printf is never used
  3067                           
  3068                           ;doprnt.c: 1525: }
  3069                           ;doprnt.c: 1533: }
  3070                           ;doprnt.c: 1535: alldone:
  3071                           
  3072  07FC  0008               	return
  3073  07FD                     __end_of_printf:	
  3074                           
  3075                           	psect	text4
  3076  05CD                     __ptext4:	
  3077 ;; *************** function _putch *****************
  3078 ;; Defined at:
  3079 ;;		line 111 in file "mcc_generated_files/eusart.c"
  3080 ;; Parameters:    Size  Location     Type
  3081 ;;  txData          1    wreg     unsigned char 
  3082 ;; Auto vars:     Size  Location     Type
  3083 ;;  txData          1    1[COMMON] unsigned char 
  3084 ;; Return value:  Size  Location     Type
  3085 ;;                  1    wreg      void 
  3086 ;; Registers used:
  3087 ;;		wreg, status,2, status,0, pclath, cstack
  3088 ;; Tracked objects:
  3089 ;;		On entry : 0/0
  3090 ;;		On exit  : 0/0
  3091 ;;		Unchanged: 0/0
  3092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3093 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3094 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3095 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3096 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3097 ;;Total ram usage:        1 bytes
  3098 ;; Hardware stack levels used:    1
  3099 ;; Hardware stack levels required when called:    1
  3100 ;; This function calls:
  3101 ;;		_EUSART_Write
  3102 ;; This function is called by:
  3103 ;;		_printf
  3104 ;; This function uses a non-reentrant model
  3105 ;;
  3106                           
  3107                           
  3108                           ;psect for function _putch
  3109  05CD                     _putch:	
  3110                           
  3111                           ;incstack = 0
  3112                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  3113                           ;putch@txData stored from wreg
  3114  05CD  00F1               	movwf	putch@txData
  3115                           
  3116                           ;eusart.c: 113: EUSART_Write(txData);
  3117  05CE  0871               	movf	putch@txData,w
  3118  05CF  3185  25D2         	fcall	_EUSART_Write
  3119  05D1  0008               	return
  3120  05D2                     __end_of_putch:	
  3121                           
  3122                           	psect	text5
  3123  05D2                     __ptext5:	
  3124 ;; *************** function _EUSART_Write *****************
  3125 ;; Defined at:
  3126 ;;		line 97 in file "mcc_generated_files/eusart.c"
  3127 ;; Parameters:    Size  Location     Type
  3128 ;;  txData          1    wreg     unsigned char 
  3129 ;; Auto vars:     Size  Location     Type
  3130 ;;  txData          1    0[COMMON] unsigned char 
  3131 ;; Return value:  Size  Location     Type
  3132 ;;                  1    wreg      void 
  3133 ;; Registers used:
  3134 ;;		wreg
  3135 ;; Tracked objects:
  3136 ;;		On entry : 0/0
  3137 ;;		On exit  : 0/0
  3138 ;;		Unchanged: 0/0
  3139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3140 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3141 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3142 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3143 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3144 ;;Total ram usage:        1 bytes
  3145 ;; Hardware stack levels used:    1
  3146 ;; This function calls:
  3147 ;;		Nothing
  3148 ;; This function is called by:
  3149 ;;		_putch
  3150 ;; This function uses a non-reentrant model
  3151 ;;
  3152                           
  3153                           
  3154                           ;psect for function _EUSART_Write
  3155  05D2                     _EUSART_Write:	
  3156                           
  3157                           ;incstack = 0
  3158                           ; Regs used in _EUSART_Write: [wreg]
  3159                           ;EUSART_Write@txData stored from wreg
  3160  05D2  00F0               	movwf	EUSART_Write@txData
  3161  05D3                     l31:	
  3162                           ;eusart.c: 100: {
  3163                           
  3164                           ;eusart.c: 99: while(0 == PIR3bits.TXIF)
  3165                           
  3166  05D3  014E               	movlb	14	; select bank14
  3167  05D4  1E0F               	btfss	15,4	;volatile
  3168  05D5  2DD3               	goto	l31
  3169                           
  3170                           ;eusart.c: 101: }
  3171                           ;eusart.c: 103: TX1REG = txData;
  3172  05D6  0870               	movf	EUSART_Write@txData,w
  3173  05D7  0142               	movlb	2	; select bank2
  3174  05D8  009A               	movwf	26	;volatile
  3175  05D9  0008               	return
  3176  05DA                     __end_of_EUSART_Write:	
  3177                           
  3178                           	psect	text6
  3179  065C                     __ptext6:	
  3180 ;; *************** function ___lwmod *****************
  3181 ;; Defined at:
  3182 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\lwmod.c"
  3183 ;; Parameters:    Size  Location     Type
  3184 ;;  divisor         2    8[COMMON] unsigned int 
  3185 ;;  dividend        2   10[COMMON] unsigned int 
  3186 ;; Auto vars:     Size  Location     Type
  3187 ;;  counter         1   13[COMMON] unsigned char 
  3188 ;; Return value:  Size  Location     Type
  3189 ;;                  2    8[COMMON] unsigned int 
  3190 ;; Registers used:
  3191 ;;		wreg, status,2, status,0
  3192 ;; Tracked objects:
  3193 ;;		On entry : 0/0
  3194 ;;		On exit  : 0/0
  3195 ;;		Unchanged: 0/0
  3196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3197 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3198 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3199 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3200 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3201 ;;Total ram usage:        6 bytes
  3202 ;; Hardware stack levels used:    1
  3203 ;; This function calls:
  3204 ;;		Nothing
  3205 ;; This function is called by:
  3206 ;;		_printf
  3207 ;; This function uses a non-reentrant model
  3208 ;;
  3209                           
  3210                           
  3211                           ;psect for function ___lwmod
  3212  065C                     ___lwmod:	
  3213                           
  3214                           ;incstack = 0
  3215                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3216  065C  0878               	movf	___lwmod@divisor,w
  3217  065D  0479               	iorwf	___lwmod@divisor+1,w
  3218  065E  1903               	btfsc	3,2
  3219  065F  2E83               	goto	l1045
  3220  0660  01FD               	clrf	___lwmod@counter
  3221  0661  0AFD               	incf	___lwmod@counter,f
  3222  0662                     l1035:	
  3223  0662  1BF9               	btfsc	___lwmod@divisor+1,7
  3224  0663  2E6E               	goto	l1037
  3225  0664  3001               	movlw	1
  3226  0665                     u515:	
  3227  0665  35F8               	lslf	___lwmod@divisor,f
  3228  0666  0DF9               	rlf	___lwmod@divisor+1,f
  3229  0667  0B89               	decfsz	9,f
  3230  0668  2E65               	goto	u515
  3231  0669  3001               	movlw	1
  3232  066A  00FC               	movwf	??___lwmod
  3233  066B  087C               	movf	??___lwmod,w
  3234  066C  07FD               	addwf	___lwmod@counter,f
  3235  066D  2E62               	goto	l1035
  3236  066E                     l1037:	
  3237  066E  0879               	movf	___lwmod@divisor+1,w
  3238  066F  027B               	subwf	___lwmod@dividend+1,w
  3239  0670  1D03               	skipz
  3240  0671  2E74               	goto	u535
  3241  0672  0878               	movf	___lwmod@divisor,w
  3242  0673  027A               	subwf	___lwmod@dividend,w
  3243  0674                     u535:	
  3244  0674  1C03               	skipc
  3245  0675  2E7A               	goto	l1041
  3246  0676  0878               	movf	___lwmod@divisor,w
  3247  0677  02FA               	subwf	___lwmod@dividend,f
  3248  0678  0879               	movf	___lwmod@divisor+1,w
  3249  0679  3BFB               	subwfb	___lwmod@dividend+1,f
  3250  067A                     l1041:	
  3251  067A  3001               	movlw	1
  3252  067B                     u545:	
  3253  067B  36F9               	lsrf	___lwmod@divisor+1,f
  3254  067C  0CF8               	rrf	___lwmod@divisor,f
  3255  067D  0B89               	decfsz	9,f
  3256  067E  2E7B               	goto	u545
  3257  067F  3001               	movlw	1
  3258  0680  02FD               	subwf	___lwmod@counter,f
  3259  0681  1D03               	btfss	3,2
  3260  0682  2E6E               	goto	l1037
  3261  0683                     l1045:	
  3262  0683  087B               	movf	___lwmod@dividend+1,w
  3263  0684  00F9               	movwf	?___lwmod+1
  3264  0685  087A               	movf	___lwmod@dividend,w
  3265  0686  00F8               	movwf	?___lwmod
  3266  0687  0008               	return
  3267  0688                     __end_of___lwmod:	
  3268                           
  3269                           	psect	text7
