

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Sep 21 11:44:05 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,merge=1,delta=2
    18                           	psect	text12,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.42
    22                           ; Generated 13/04/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F18857 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  2399 ;; *************** function _testMain *****************
  2400 ;; Defined at:
  2401 ;;		line 132 in file "main.c"
  2402 ;; Parameters:    Size  Location     Type
  2403 ;;		None
  2404 ;; Auto vars:     Size  Location     Type
  2405 ;;		None
  2406 ;; Return value:  Size  Location     Type
  2407 ;;                  1    wreg      void 
  2408 ;; Registers used:
  2409 ;;		wreg, status,2, status,0, pclath, cstack
  2410 ;; Tracked objects:
  2411 ;;		On entry : 0/0
  2412 ;;		On exit  : 0/0
  2413 ;;		Unchanged: 0/0
  2414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2415 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2416 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2417 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2418 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2419 ;;Total ram usage:        1 bytes
  2420 ;; Hardware stack levels used:    1
  2421 ;; Hardware stack levels required when called:    1
  2422 ;; This function calls:
  2423 ;;		_servoRotate0
  2424 ;;		_servoRotate180
  2425 ;;		_servoRotate90
  2426 ;; This function is called by:
  2427 ;;		_main
  2428 ;; This function uses a non-reentrant model
  2429 ;;
  2430                           
  2431                           
  2432                           ;psect for function _testMain
  2433  072D                     _testMain:	
  2434                           
  2435                           ;main.c: 134: TRISB = 0;
  2436                           
  2437                           ;incstack = 0
  2438                           ; Regs used in _testMain: [wreg+status,2+status,0+pclath+cstack]
  2439  072D  0140               	movlb	0	; select bank0
  2440  072E  0192               	clrf	18	;volatile
  2441  072F                     l764:	
  2442                           ;main.c: 135: while(1)
  2443                           
  2444                           
  2445                           ;main.c: 136: {
  2446                           ;main.c: 137: servoRotate0();
  2447  072F  3187  2767  3187   	fcall	_servoRotate0
  2448                           
  2449                           ;main.c: 138: _delay((unsigned long)((200)*(1000000/4000.0)));
  2450  0732  3041               	movlw	65
  2451  0733  00F3               	movwf	??_testMain
  2452  0734  30EE               	movlw	238
  2453  0735                     u187:	
  2454  0735  0B89               	decfsz	9,f
  2455  0736  2F35               	goto	u187
  2456  0737  0BF3               	decfsz	??_testMain,f
  2457  0738  2F35               	goto	u187
  2458  0739  3200               	nop2
  2459                           
  2460                           ;main.c: 139: servoRotate90();
  2461  073A  3187  2786  3187   	fcall	_servoRotate90
  2462                           
  2463                           ;main.c: 140: _delay((unsigned long)((200)*(1000000/4000.0)));
  2464  073D  3041               	movlw	65
  2465  073E  00F3               	movwf	??_testMain
  2466  073F  30EE               	movlw	238
  2467  0740                     u197:	
  2468  0740  0B89               	decfsz	9,f
  2469  0741  2F40               	goto	u197
  2470  0742  0BF3               	decfsz	??_testMain,f
  2471  0743  2F40               	goto	u197
  2472  0744  3200               	nop2
  2473                           
  2474                           ;main.c: 141: servoRotate180();
  2475  0745  3187  2749  3187   	fcall	_servoRotate180
  2476  0748  2F2F               	goto	l764
  2477  0749                     __end_of_testMain:	
  2478                           
  2479                           	psect	text2
  2480  0786                     __ptext2:	
  2481 ;; *************** function _servoRotate90 *****************
  2482 ;; Defined at:
  2483 ;;		line 105 in file "main.c"
  2484 ;; Parameters:    Size  Location     Type
  2485 ;;		None
  2486 ;; Auto vars:     Size  Location     Type
  2487 ;;  i               2    1[COMMON] unsigned int 
  2488 ;; Return value:  Size  Location     Type
  2489 ;;                  1    wreg      void 
  2490 ;; Registers used:
  2491 ;;		wreg, status,2
  2492 ;; Tracked objects:
  2493 ;;		On entry : 0/0
  2494 ;;		On exit  : 0/0
  2495 ;;		Unchanged: 0/0
  2496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2497 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2498 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2499 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2500 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2501 ;;Total ram usage:        3 bytes
  2502 ;; Hardware stack levels used:    1
  2503 ;; This function calls:
  2504 ;;		Nothing
  2505 ;; This function is called by:
  2506 ;;		_testMain
  2507 ;; This function uses a non-reentrant model
  2508 ;;
  2509                           
  2510                           
  2511                           ;psect for function _servoRotate90
  2512  0786                     _servoRotate90:	
  2513                           
  2514                           ;main.c: 107: unsigned int i;
  2515                           ;main.c: 108: for(i=0;i<50;i++)
  2516                           
  2517                           ;incstack = 0
  2518                           ; Regs used in _servoRotate90: [wreg+status,2]
  2519  0786  01F1               	clrf	servoRotate90@i
  2520  0787  01F2               	clrf	servoRotate90@i+1
  2521  0788                     L2:	
  2522  0788  3000               	movlw	0
  2523  0789  0272               	subwf	servoRotate90@i+1,w
  2524  078A  3032               	movlw	50
  2525  078B  1903               	skipnz
  2526  078C  0271               	subwf	servoRotate90@i,w
  2527  078D  1803               	btfsc	3,0
  2528  078E  0008               	return
  2529                           
  2530                           ;main.c: 109: {
  2531                           ;main.c: 110: PORTB = 1;
  2532  078F  3001               	movlw	1
  2533  0790  0140               	movlb	0	; select bank0
  2534  0791  008D               	movwf	13	;volatile
  2535                           
  2536                           ;main.c: 111: _delay((unsigned long)((2)*(1000000/4000.0)));
  2537  0792  30A6               	movlw	166
  2538  0793                     u207:	
  2539  0793  0B89               	decfsz	9,f
  2540  0794  2F93               	goto	u207
  2541  0795  3200               	nop2
  2542                           
  2543                           ;main.c: 112: PORTB = 0;
  2544  0796  0140               	movlb	0	; select bank0
  2545  0797  018D               	clrf	13	;volatile
  2546                           
  2547                           ;main.c: 113: _delay((unsigned long)((18)*(1000000/4000.0)));
  2548  0798  3006               	movlw	6
  2549  0799  00F0               	movwf	??_servoRotate90
  2550  079A  30D7               	movlw	215
  2551  079B                     u217:	
  2552  079B  0B89               	decfsz	9,f
  2553  079C  2F9B               	goto	u217
  2554  079D  0BF0               	decfsz	??_servoRotate90,f
  2555  079E  2F9B               	goto	u217
  2556  079F  0000               	nop
  2557  07A0  3001               	movlw	1
  2558  07A1  07F1               	addwf	servoRotate90@i,f
  2559  07A2  3000               	movlw	0
  2560  07A3  3DF2               	addwfc	servoRotate90@i+1,f
  2561  07A4  2F88               	goto	L2
  2562  07A5                     __end_of_servoRotate90:	
  2563                           
  2564                           	psect	text3
  2565  0749                     __ptext3:	
  2566 ;; *************** function _servoRotate180 *****************
  2567 ;; Defined at:
  2568 ;;		line 117 in file "main.c"
  2569 ;; Parameters:    Size  Location     Type
  2570 ;;		None
  2571 ;; Auto vars:     Size  Location     Type
  2572 ;;  i               2    1[COMMON] unsigned int 
  2573 ;; Return value:  Size  Location     Type
  2574 ;;                  1    wreg      void 
  2575 ;; Registers used:
  2576 ;;		wreg, status,2
  2577 ;; Tracked objects:
  2578 ;;		On entry : 0/0
  2579 ;;		On exit  : 0/0
  2580 ;;		Unchanged: 0/0
  2581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2582 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2583 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2584 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2585 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2586 ;;Total ram usage:        3 bytes
  2587 ;; Hardware stack levels used:    1
  2588 ;; This function calls:
  2589 ;;		Nothing
  2590 ;; This function is called by:
  2591 ;;		_testMain
  2592 ;;		_main
  2593 ;; This function uses a non-reentrant model
  2594 ;;
  2595                           
  2596                           
  2597                           ;psect for function _servoRotate180
  2598  0749                     _servoRotate180:	
  2599                           
  2600                           ;main.c: 119: unsigned int i;
  2601                           ;main.c: 120: for(i=0;i<50;i++)
  2602                           
  2603                           ;incstack = 0
  2604                           ; Regs used in _servoRotate180: [wreg+status,2]
  2605  0749  01F1               	clrf	servoRotate180@i
  2606  074A  01F2               	clrf	servoRotate180@i+1
  2607  074B                     L3:	
  2608  074B  3000               	movlw	0
  2609  074C  0272               	subwf	servoRotate180@i+1,w
  2610  074D  3032               	movlw	50
  2611  074E  1903               	skipnz
  2612  074F  0271               	subwf	servoRotate180@i,w
  2613  0750  1803               	btfsc	3,0
  2614  0751  0008               	return
  2615                           
  2616                           ;main.c: 121: {
  2617                           ;main.c: 122: PORTB = 1;
  2618  0752  3001               	movlw	1
  2619  0753  0140               	movlb	0	; select bank0
  2620  0754  008D               	movwf	13	;volatile
  2621                           
  2622                           ;main.c: 123: _delay((unsigned long)((1)*(1000000/4000.0)));
  2623  0755  3053               	movlw	83
  2624  0756                     u227:	
  2625  0756  0B89               	decfsz	9,f
  2626  0757  2F56               	goto	u227
  2627  0758  0000               	nop
  2628                           
  2629                           ;main.c: 124: PORTB = 0;
  2630  0759  0140               	movlb	0	; select bank0
  2631  075A  018D               	clrf	13	;volatile
  2632                           
  2633                           ;main.c: 125: _delay((unsigned long)((19)*(1000000/4000.0)));
  2634  075B  3007               	movlw	7
  2635  075C  00F0               	movwf	??_servoRotate180
  2636  075D  302A               	movlw	42
  2637  075E                     u237:	
  2638  075E  0B89               	decfsz	9,f
  2639  075F  2F5E               	goto	u237
  2640  0760  0BF0               	decfsz	??_servoRotate180,f
  2641  0761  2F5E               	goto	u237
  2642  0762  3001               	movlw	1
  2643  0763  07F1               	addwf	servoRotate180@i,f
  2644  0764  3000               	movlw	0
  2645  0765  3DF2               	addwfc	servoRotate180@i+1,f
  2646  0766  2F4B               	goto	L3
  2647  0767                     __end_of_servoRotate180:	
  2648                           
  2649                           	psect	text4
  2650  0767                     __ptext4:	
  2651 ;; *************** function _servoRotate0 *****************
  2652 ;; Defined at:
  2653 ;;		line 93 in file "main.c"
  2654 ;; Parameters:    Size  Location     Type
  2655 ;;		None
  2656 ;; Auto vars:     Size  Location     Type
  2657 ;;  i               2    1[COMMON] unsigned int 
  2658 ;; Return value:  Size  Location     Type
  2659 ;;                  1    wreg      void 
  2660 ;; Registers used:
  2661 ;;		wreg, status,2
  2662 ;; Tracked objects:
  2663 ;;		On entry : 0/0
  2664 ;;		On exit  : 0/0
  2665 ;;		Unchanged: 0/0
  2666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2667 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2668 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2669 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2670 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2671 ;;Total ram usage:        3 bytes
  2672 ;; Hardware stack levels used:    1
  2673 ;; This function calls:
  2674 ;;		Nothing
  2675 ;; This function is called by:
  2676 ;;		_testMain
  2677 ;;		_main
  2678 ;; This function uses a non-reentrant model
  2679 ;;
  2680                           
  2681                           
  2682                           ;psect for function _servoRotate0
  2683  0767                     _servoRotate0:	
  2684                           
  2685                           ;main.c: 95: unsigned int i;
  2686                           ;main.c: 96: for(i=0;i<50;i++)
  2687                           
  2688                           ;incstack = 0
  2689                           ; Regs used in _servoRotate0: [wreg+status,2]
  2690  0767  01F1               	clrf	servoRotate0@i
  2691  0768  01F2               	clrf	servoRotate0@i+1
  2692  0769                     L4:	
  2693  0769  3000               	movlw	0
  2694  076A  0272               	subwf	servoRotate0@i+1,w
  2695  076B  3032               	movlw	50
  2696  076C  1903               	skipnz
  2697  076D  0271               	subwf	servoRotate0@i,w
  2698  076E  1803               	btfsc	3,0
  2699  076F  0008               	return
  2700                           
  2701                           ;main.c: 97: {
  2702                           ;main.c: 98: PORTB = 1;
  2703  0770  3001               	movlw	1
  2704  0771  0140               	movlb	0	; select bank0
  2705  0772  008D               	movwf	13	;volatile
  2706                           
  2707                           ;main.c: 99: _delay((unsigned long)((1.5)*(1000000/4000.0)));
  2708  0773  307D               	movlw	125
  2709  0774                     u247:	
  2710  0774  0B89               	decfsz	9,f
  2711  0775  2F74               	goto	u247
  2712                           
  2713                           ;main.c: 100: PORTB = 0;
  2714  0776  0140               	movlb	0	; select bank0
  2715  0777  018D               	clrf	13	;volatile
  2716                           
  2717                           ;main.c: 101: _delay((unsigned long)((18.5)*(1000000/4000.0)));
  2718  0778  3006               	movlw	6
  2719  0779  00F0               	movwf	??_servoRotate0
  2720  077A  3000               	movlw	0
  2721  077B                     u257:	
  2722  077B  0B89               	decfsz	9,f
  2723  077C  2F7B               	goto	u257
  2724  077D  0BF0               	decfsz	??_servoRotate0,f
  2725  077E  2F7B               	goto	u257
  2726  077F  3200               	nop2
  2727  0780  0000               	nop
  2728  0781  3001               	movlw	1
  2729  0782  07F1               	addwf	servoRotate0@i,f
  2730  0783  3000               	movlw	0
  2731  0784  3DF2               	addwfc	servoRotate0@i+1,f
  2732  0785  2F69               	goto	L4
  2733  0786                     __end_of_servoRotate0:	
  2734                           
  2735                           	psect	text5
  2736  071D                     __ptext5:	
  2737 ;; *************** function _Timer2_Init *****************
  2738 ;; Defined at:
  2739 ;;		line 10 in file "main.c"
  2740 ;; Parameters:    Size  Location     Type
  2741 ;;		None
  2742 ;; Auto vars:     Size  Location     Type
  2743 ;;		None
  2744 ;; Return value:  Size  Location     Type
  2745 ;;                  1    wreg      void 
  2746 ;; Registers used:
  2747 ;;		wreg, status,2, status,0
  2748 ;; Tracked objects:
  2749 ;;		On entry : 0/0
  2750 ;;		On exit  : 0/0
  2751 ;;		Unchanged: 0/0
  2752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2753 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2754 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2755 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2756 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2757 ;;Total ram usage:        1 bytes
  2758 ;; Hardware stack levels used:    1
  2759 ;; This function calls:
  2760 ;;		Nothing
  2761 ;; This function is called by:
  2762 ;;		_main
  2763 ;; This function uses a non-reentrant model
  2764 ;;
  2765                           
  2766                           
  2767                           ;psect for function _Timer2_Init
  2768  071D                     _Timer2_Init:	
  2769                           
  2770                           ;main.c: 14: T2CLKCON = 0x06;
  2771                           
  2772                           ;incstack = 0
  2773                           ; Regs used in _Timer2_Init: [wreg+status,2+status,0]
  2774  071D  3006               	movlw	6
  2775  071E  0145               	movlb	5	; select bank5
  2776  071F  0090               	movwf	16	;volatile
  2777                           
  2778                           ;main.c: 16: T2HLT = 0x00;
  2779  0720  018F               	clrf	15	;volatile
  2780                           
  2781                           ;main.c: 18: T2RST = 0x00;
  2782  0721  0191               	clrf	17	;volatile
  2783                           
  2784                           ;main.c: 20: PR2 = 255;
  2785  0722  30FF               	movlw	255
  2786  0723  008D               	movwf	13	;volatile
  2787                           
  2788                           ;main.c: 22: T2CON |= 0x00;
  2789  0724  080E               	movf	14,w	;volatile
  2790                           
  2791                           ;main.c: 24: PIR4 &= 0x01;
  2792  0725  3001               	movlw	1
  2793  0726  00F0               	movwf	??_Timer2_Init
  2794  0727  0870               	movf	??_Timer2_Init,w
  2795  0728  014E               	movlb	14	; select bank14
  2796  0729  0590               	andwf	16,f	;volatile
  2797                           
  2798                           ;main.c: 26: T2CON |= 0x80;
  2799  072A  0145               	movlb	5	; select bank5
  2800  072B  178E               	bsf	14,7	;volatile
  2801  072C  0008               	return
  2802  072D                     __end_of_Timer2_Init:	
  2803                           
  2804                           	psect	text6
  2805  06F1                     __ptext6:	
  2806 ;; *************** function _SYSTEM_Initialize *****************
  2807 ;; Defined at:
  2808 ;;		line 82 in file "mcc_generated_files/mcc.c"
  2809 ;; Parameters:    Size  Location     Type
  2810 ;;		None
  2811 ;; Auto vars:     Size  Location     Type
  2812 ;;		None
  2813 ;; Return value:  Size  Location     Type
  2814 ;;                  1    wreg      void 
  2815 ;; Registers used:
  2816 ;;		wreg, status,2, status,0, pclath, cstack
  2817 ;; Tracked objects:
  2818 ;;		On entry : 0/0
  2819 ;;		On exit  : 0/0
  2820 ;;		Unchanged: 0/0
  2821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2822 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2823 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2824 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2825 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2826 ;;Total ram usage:        0 bytes
  2827 ;; Hardware stack levels used:    1
  2828 ;; Hardware stack levels required when called:    1
  2829 ;; This function calls:
  2830 ;;		_EUSART_Initialize
  2831 ;;		_OSCILLATOR_Initialize
  2832 ;;		_PIN_MANAGER_Initialize
  2833 ;; This function is called by:
  2834 ;;		_main
  2835 ;; This function uses a non-reentrant model
  2836 ;;
  2837                           
  2838                           
  2839                           ;psect for function _SYSTEM_Initialize
  2840  06F1                     _SYSTEM_Initialize:	
  2841                           
  2842                           ;mcc.c: 85: PIN_MANAGER_Initialize();
  2843                           
  2844                           ;incstack = 0
  2845                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2846  06F1  3187  27CA  3186   	fcall	_PIN_MANAGER_Initialize
  2847                           
  2848                           ;mcc.c: 86: OSCILLATOR_Initialize();
  2849  06F4  3186  26FA  3186   	fcall	_OSCILLATOR_Initialize
  2850                           
