

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Sep 14 11:01:36 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.43
    19                           ; Generated 25/07/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F18857 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  1861  058F                     	;# 
  1862  0590                     	;# 
  1863  0591                     	;# 
  1864  0592                     	;# 
  1865  0593                     	;# 
  1866  060C                     	;# 
  1867  060D                     	;# 
  1868  060E                     	;# 
  1869  060F                     	;# 
  1870  0610                     	;# 
  1871  0611                     	;# 
  1872  0612                     	;# 
  1873  0613                     	;# 
  1874  0614                     	;# 
  1875  0616                     	;# 
  1876  0617                     	;# 
  1877  0618                     	;# 
  1878  0619                     	;# 
  1879  061A                     	;# 
  1880  061B                     	;# 
  1881  061C                     	;# 
  1882  061D                     	;# 
  1883  061E                     	;# 
  1884  068C                     	;# 
  1885  068D                     	;# 
  1886  068E                     	;# 
  1887  068F                     	;# 
  1888  0690                     	;# 
  1889  0691                     	;# 
  1890  0692                     	;# 
  1891  0693                     	;# 
  1892  0694                     	;# 
  1893  070C                     	;# 
  1894  070D                     	;# 
  1895  070E                     	;# 
  1896  070F                     	;# 
  1897  0710                     	;# 
  1898  0711                     	;# 
  1899  0712                     	;# 
  1900  0713                     	;# 
  1901  0714                     	;# 
  1902  0716                     	;# 
  1903  0717                     	;# 
  1904  0718                     	;# 
  1905  0719                     	;# 
  1906  071A                     	;# 
  1907  071B                     	;# 
  1908  071C                     	;# 
  1909  071D                     	;# 
  1910  071E                     	;# 
  1911  0796                     	;# 
  1912  0797                     	;# 
  1913  0798                     	;# 
  1914  0799                     	;# 
  1915  079A                     	;# 
  1916  079B                     	;# 
  1917  080C                     	;# 
  1918  080D                     	;# 
  1919  080E                     	;# 
  1920  080F                     	;# 
  1921  0810                     	;# 
  1922  0811                     	;# 
  1923  0812                     	;# 
  1924  0813                     	;# 
  1925  0814                     	;# 
  1926  081A                     	;# 
  1927  081B                     	;# 
  1928  081C                     	;# 
  1929  081D                     	;# 
  1930  081E                     	;# 
  1931  081F                     	;# 
  1932  088C                     	;# 
  1933  088D                     	;# 
  1934  088E                     	;# 
  1935  088F                     	;# 
  1936  0890                     	;# 
  1937  0891                     	;# 
  1938  0892                     	;# 
  1939  0893                     	;# 
  1940  0895                     	;# 
  1941  0896                     	;# 
  1942  0897                     	;# 
  1943  0898                     	;# 
  1944  0899                     	;# 
  1945  089A                     	;# 
  1946  089B                     	;# 
  1947  090C                     	;# 
  1948  090E                     	;# 
  1949  090F                     	;# 
  1950  091F                     	;# 
  1951  098F                     	;# 
  1952  098F                     	;# 
  1953  0990                     	;# 
  1954  0991                     	;# 
  1955  0992                     	;# 
  1956  0993                     	;# 
  1957  0994                     	;# 
  1958  0995                     	;# 
  1959  0996                     	;# 
  1960  0997                     	;# 
  1961  1E0F                     	;# 
  1962  1E10                     	;# 
  1963  1E11                     	;# 
  1964  1E12                     	;# 
  1965  1E13                     	;# 
  1966  1E14                     	;# 
  1967  1E15                     	;# 
  1968  1E16                     	;# 
  1969  1E17                     	;# 
  1970  1E18                     	;# 
  1971  1E19                     	;# 
  1972  1E1A                     	;# 
  1973  1E1B                     	;# 
  1974  1E1C                     	;# 
  1975  1E1D                     	;# 
  1976  1E1E                     	;# 
  1977  1E1F                     	;# 
  1978  1E20                     	;# 
  1979  1E21                     	;# 
  1980  1E22                     	;# 
  1981  1E23                     	;# 
  1982  1E24                     	;# 
  1983  1E25                     	;# 
  1984  1E26                     	;# 
  1985  1E27                     	;# 
  1986  1E28                     	;# 
  1987  1E29                     	;# 
  1988  1E2A                     	;# 
  1989  1E2B                     	;# 
  1990  1E2C                     	;# 
  1991  1E2D                     	;# 
  1992  1E2E                     	;# 
  1993  1E2F                     	;# 
  1994  1E30                     	;# 
  1995  1E31                     	;# 
  1996  1E32                     	;# 
  1997  1E33                     	;# 
  1998  1E34                     	;# 
  1999  1E35                     	;# 
  2000  1E36                     	;# 
  2001  1E37                     	;# 
  2002  1E8F                     	;# 
  2003  1E90                     	;# 
  2004  1E91                     	;# 
  2005  1E92                     	;# 
  2006  1E93                     	;# 
  2007  1E94                     	;# 
  2008  1E95                     	;# 
  2009  1E96                     	;# 
  2010  1E97                     	;# 
  2011  1E9C                     	;# 
  2012  1E9D                     	;# 
  2013  1E9E                     	;# 
  2014  1EA1                     	;# 
  2015  1EA2                     	;# 
  2016  1EA3                     	;# 
  2017  1EA4                     	;# 
  2018  1EA5                     	;# 
  2019  1EA9                     	;# 
  2020  1EAA                     	;# 
  2021  1EAB                     	;# 
  2022  1EAC                     	;# 
  2023  1EB1                     	;# 
  2024  1EB2                     	;# 
  2025  1EB3                     	;# 
  2026  1EB8                     	;# 
  2027  1EB9                     	;# 
  2028  1EBA                     	;# 
  2029  1EBB                     	;# 
  2030  1EBC                     	;# 
  2031  1EBD                     	;# 
  2032  1EBE                     	;# 
  2033  1EC3                     	;# 
  2034  1EC5                     	;# 
  2035  1EC6                     	;# 
  2036  1EC7                     	;# 
  2037  1EC8                     	;# 
  2038  1EC9                     	;# 
  2039  1ECA                     	;# 
  2040  1ECB                     	;# 
  2041  1ECC                     	;# 
  2042  1F10                     	;# 
  2043  1F11                     	;# 
  2044  1F12                     	;# 
  2045  1F13                     	;# 
  2046  1F14                     	;# 
  2047  1F15                     	;# 
  2048  1F16                     	;# 
  2049  1F17                     	;# 
  2050  1F18                     	;# 
  2051  1F19                     	;# 
  2052  1F1A                     	;# 
  2053  1F1B                     	;# 
  2054  1F1C                     	;# 
  2055  1F1D                     	;# 
  2056  1F1E                     	;# 
  2057  1F1F                     	;# 
  2058  1F20                     	;# 
  2059  1F21                     	;# 
  2060  1F22                     	;# 
  2061  1F23                     	;# 
  2062  1F24                     	;# 
  2063  1F25                     	;# 
  2064  1F26                     	;# 
  2065  1F27                     	;# 
  2066  1F38                     	;# 
  2067  1F39                     	;# 
  2068  1F3A                     	;# 
  2069  1F3B                     	;# 
  2070  1F3C                     	;# 
  2071  1F3D                     	;# 
  2072  1F3E                     	;# 
  2073  1F3F                     	;# 
  2074  1F40                     	;# 
  2075  1F41                     	;# 
  2076  1F43                     	;# 
  2077  1F44                     	;# 
  2078  1F45                     	;# 
  2079  1F46                     	;# 
  2080  1F47                     	;# 
  2081  1F48                     	;# 
  2082  1F49                     	;# 
  2083  1F4A                     	;# 
  2084  1F4B                     	;# 
  2085  1F4C                     	;# 
  2086  1F4E                     	;# 
  2087  1F4F                     	;# 
  2088  1F50                     	;# 
  2089  1F51                     	;# 
  2090  1F52                     	;# 
  2091  1F53                     	;# 
  2092  1F54                     	;# 
  2093  1F55                     	;# 
  2094  1F56                     	;# 
  2095  1F57                     	;# 
  2096  1F65                     	;# 
  2097  1F68                     	;# 
  2098  1F69                     	;# 
  2099  1F6A                     	;# 
  2100  1F6B                     	;# 
  2101  1FE4                     	;# 
  2102  1FE5                     	;# 
  2103  1FE6                     	;# 
  2104  1FE7                     	;# 
  2105  1FE8                     	;# 
  2106  1FE9                     	;# 
  2107  1FEA                     	;# 
  2108  1FEB                     	;# 
  2109  1FED                     	;# 
  2110  1FEE                     	;# 
  2111  1FEF                     	;# 
  2112  0011                     _TRISA	set	17
  2113  0013                     _TRISC	set	19
  2114  0012                     _TRISB	set	18
  2115  0018                     _LATC	set	24
  2116  0016                     _LATA	set	22
  2117  0017                     _LATB	set	23
  2118  005F                     _GIE	set	95
  2119  011A                     _TX1REG	set	282
  2120  0119                     _RC1REG	set	281
  2121  011D                     _RC1STAbits	set	285
  2122  011C                     _SP1BRGH	set	284
  2123  011B                     _SP1BRGL	set	283
  2124  011E                     _TX1STA	set	286
  2125  011D                     _RC1STA	set	285
  2126  011F                     _BAUD1CON	set	287
  2127  070F                     _PIR3bits	set	1807
  2128  0892                     _OSCTUNE	set	2194
  2129  0890                     _OSCSTAT	set	2192
  2130  0893                     _OSCFRQ	set	2195
  2131  0891                     _OSCEN	set	2193
  2132  088F                     _OSCCON3	set	2191
  2133  088D                     _OSCCON1	set	2189
  2134  1ECB                     _RXPPS	set	7883
  2135  1E8F                     _PPSLOCKbits	set	7823
  2136  1E8F                     _PPSLOCK	set	7823
  2137  1F23                     _RC3PPS	set	7971
  2138  1F26                     _RC6PPS	set	7974
  2139  1F4E                     _ANSELC	set	8014
  2140  1F43                     _ANSELB	set	8003
  2141  1F38                     _ANSELA	set	7992
  2142  1F4F                     _WPUC	set	8015
  2143  1F44                     _WPUB	set	8004
  2144  1F39                     _WPUA	set	7993
  2145                           
  2146                           	psect	stringtext1
  2147  0800                     __pstringtext1:	
  2148  0800                     STR_1:	
  2149  0800  3448               	retlw	72	;'H'
  2150  0801  3465               	retlw	101	;'e'
  2151  0802  346C               	retlw	108	;'l'
  2152  0803  346C               	retlw	108	;'l'
  2153  0804  346F               	retlw	111	;'o'
  2154  0805  3420               	retlw	32	;' '
  2155  0806  344C               	retlw	76	;'L'
  2156  0807  3461               	retlw	97	;'a'
  2157  0808  3462               	retlw	98	;'b'
  2158  0809  3420               	retlw	32	;' '
  2159  080A  3431               	retlw	49	;'1'
  2160  080B  3420               	retlw	32	;' '
  2161  080C  340A               	retlw	10
  2162  080D  340D               	retlw	13
  2163  080E  3400               	retlw	0
  2164                           
  2165                           	psect	stringtext2
  2166  0000                     __pstringtext2:	
  2167                           
  2168                           ; #config settings
  2169  0000                     
  2170                           	psect	cinit
  2171  07FD                     start_initialization:	
  2172  07FD                     __initialization:	
  2173  07FD                     end_of_initialization:	
  2174                           ;End of C runtime variable initialization code
  2175                           
  2176  07FD                     __end_of__initialization:	
  2177  07FD  0140               	movlb	0
  2178  07FE  3187  2FA4         	ljmp	_main	;jump to C main() function
  2179                           
  2180                           	psect	cstackCOMMON
  2181  0070                     __pcstackCOMMON:	
  2182  0070                     ?_PIN_MANAGER_Initialize:	
  2183  0070                     ??_PIN_MANAGER_Initialize:	
  2184                           ; 1 bytes @ 0x0
  2185                           
  2186  0070                     ?_OSCILLATOR_Initialize:	
  2187                           ; 1 bytes @ 0x0
  2188                           
  2189  0070                     ??_OSCILLATOR_Initialize:	
  2190                           ; 1 bytes @ 0x0
  2191                           
  2192  0070                     ?_EUSART_Initialize:	
  2193                           ; 1 bytes @ 0x0
  2194                           
  2195  0070                     ??_EUSART_Initialize:	
  2196                           ; 1 bytes @ 0x0
  2197                           
  2198  0070                     ?_EUSART_Write:	
  2199                           ; 1 bytes @ 0x0
  2200                           
  2201  0070                     ??_EUSART_Write:	
  2202                           ; 1 bytes @ 0x0
  2203                           
  2204  0070                     ?_putch:	
  2205                           ; 1 bytes @ 0x0
  2206                           
  2207  0070                     ?_SYSTEM_Initialize:	
  2208                           ; 1 bytes @ 0x0
  2209                           
  2210  0070                     ?_main:	
  2211                           ; 1 bytes @ 0x0
  2212                           
  2213  0070                     EUSART_Write@txData:	
  2214                           ; 1 bytes @ 0x0
  2215                           
  2216  0070                     PIN_MANAGER_Initialize@state:	
  2217                           ; 1 bytes @ 0x0
  2218                           
  2219                           
  2220                           ; 1 bytes @ 0x0
  2221  0070                     	ds	1
  2222  0071                     ??_putch:	
  2223  0071                     ??_SYSTEM_Initialize:	
  2224                           ; 1 bytes @ 0x1
  2225                           
  2226  0071                     putch@txData:	
  2227                           ; 1 bytes @ 0x1
  2228                           
  2229                           
  2230                           ; 1 bytes @ 0x1
  2231  0071                     	ds	1
  2232  0072                     ?_printf:	
  2233  0072                     printf@f:	
  2234                           ; 2 bytes @ 0x2
  2235                           
  2236                           
  2237                           ; 2 bytes @ 0x2
  2238  0072                     	ds	2
  2239  0074                     ??_printf:	
  2240                           
  2241                           ; 1 bytes @ 0x4
  2242  0074                     	ds	3
  2243  0077                     printf@ap:	
  2244                           
  2245                           ; 1 bytes @ 0x7
  2246  0077                     	ds	1
  2247  0078                     printf@c:	
  2248                           
  2249                           ; 1 bytes @ 0x8
  2250  0078                     	ds	1
  2251  0079                     ??_main:	
  2252                           
  2253                           	psect	maintext
  2254  07A4                     __pmaintext:	
  2255                           ; 1 bytes @ 0x9
  2256 ;;
  2257 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2258 ;;
  2259 ;; *************** function _main *****************
  2260 ;; Defined at:
  2261 ;;		line 99 in file "main.c"
  2262 ;; Parameters:    Size  Location     Type
  2263 ;;		None
  2264 ;; Auto vars:     Size  Location     Type
  2265 ;;		None
  2266 ;; Return value:  Size  Location     Type
  2267 ;;                  1    wreg      void 
  2268 ;; Registers used:
  2269 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2270 ;; Tracked objects:
  2271 ;;		On entry : B3F/0
  2272 ;;		On exit  : 0/0
  2273 ;;		Unchanged: 0/0
  2274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2275 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2276 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2277 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2278 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2279 ;;Total ram usage:        0 bytes
  2280 ;; Hardware stack levels required when called:    3
  2281 ;; This function calls:
  2282 ;;		_SYSTEM_Initialize
  2283 ;;		_printf
  2284 ;; This function is called by:
  2285 ;;		Startup code after reset
  2286 ;; This function uses a non-reentrant model
  2287 ;;
  2288                           
  2289                           
  2290                           ;psect for function _main
  2291  07A4                     _main:	
  2292                           
  2293                           ;main.c: 102: SYSTEM_Initialize();
  2294                           
  2295                           ;incstack = 0
  2296                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2297  07A4  3187  2786  3187   	fcall	_SYSTEM_Initialize
  2298  07A7                     l674:	
  2299                           ;main.c: 110: while (1)
  2300                           
  2301                           
  2302                           ;main.c: 111: {
  2303                           ;main.c: 119: printf("Hello Lab 1 \n\r");
  2304  07A7  3000               	movlw	low (STR_1| (0+32768))
  2305  07A8  00F2               	movwf	printf@f
  2306  07A9  3088               	movlw	high (STR_1| (0+32768))
  2307  07AA  00F3               	movwf	printf@f+1
  2308  07AB  3187  27AF  3187   	fcall	_printf
  2309  07AE  2FA7               	goto	l674
  2310  07AF                     __end_of_main:	
  2311                           
  2312                           	psect	text1
  2313  07AF                     __ptext1:	
  2314 ;; *************** function _printf *****************
  2315 ;; Defined at:
  2316 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\doprnt.c"
  2317 ;; Parameters:    Size  Location     Type
  2318 ;;  f               2    2[COMMON] PTR const unsigned char 
  2319 ;;		 -> STR_1(15), 
  2320 ;; Auto vars:     Size  Location     Type
  2321 ;;  tmpval          4    0        struct .
  2322 ;;  cp              2    0        PTR const unsigned char 
  2323 ;;  len             2    0        unsigned int 
  2324 ;;  val             2    0        unsigned int 
  2325 ;;  c               1    8[COMMON] char 
  2326 ;;  ap              1    7[COMMON] PTR void [1]
  2327 ;;		 -> ?_printf(2), 
  2328 ;;  flag            1    0        unsigned char 
  2329 ;;  prec            1    0        char 
  2330 ;; Return value:  Size  Location     Type
  2331 ;;                  2    2[COMMON] int 
  2332 ;; Registers used:
  2333 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2334 ;; Tracked objects:
  2335 ;;		On entry : 0/0
  2336 ;;		On exit  : 0/0
  2337 ;;		Unchanged: 0/0
  2338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2339 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2340 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2341 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2342 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2343 ;;Total ram usage:        7 bytes
  2344 ;; Hardware stack levels used:    1
  2345 ;; Hardware stack levels required when called:    2
  2346 ;; This function calls:
  2347 ;;		_putch
  2348 ;; This function is called by:
  2349 ;;		_main
  2350 ;; This function uses a non-reentrant model
  2351 ;;
  2352                           
  2353                           
  2354                           ;psect for function _printf
  2355  07AF                     _printf:	
  2356                           
  2357                           ;doprnt.c: 466: va_list ap;
  2358                           ;doprnt.c: 499: signed char c;
  2359                           ;doprnt.c: 506: signed char prec;
  2360                           ;doprnt.c: 508: unsigned char flag;
  2361                           ;doprnt.c: 523: union {
  2362                           ;doprnt.c: 524: unsigned long vd;
  2363                           ;doprnt.c: 525: double integ;
  2364                           ;doprnt.c: 526: } tmpval;
  2365                           ;doprnt.c: 528: unsigned int val;
  2366                           ;doprnt.c: 529: unsigned len;
  2367                           ;doprnt.c: 530: const char * cp;
  2368                           ;doprnt.c: 533: *ap = __va_start();
  2369                           
  2370                           ;incstack = 0
  2371                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2372  07AF  3074               	movlw	(low ((?_printf| 0+2)))& (0+255)
  2373  07B0  00F4               	movwf	??_printf
  2374  07B1  0874               	movf	??_printf,w
  2375  07B2  00F7               	movwf	printf@ap
  2376  07B3                     l670:	
  2377                           ;doprnt.c: 543: }
  2378                           ;doprnt.c: 1422: {
  2379                           
  2380                           ;doprnt.c: 542: continue;
  2381                           
  2382                           ;doprnt.c: 536: while(c = *f++) {
  2383                           
  2384  07B3  0873               	movf	printf@f+1,w
  2385  07B4  00F5               	movwf	??_printf+1
  2386  07B5  0872               	movf	printf@f,w
  2387  07B6  00F4               	movwf	??_printf
  2388  07B7  0AF2               	incf	printf@f,f
  2389  07B8  1903               	skipnz
  2390  07B9  0AF3               	incf	printf@f+1,f
  2391  07BA  0874               	movf	??_printf,w
  2392  07BB  0084               	movwf	4
  2393  07BC  0875               	movf	??_printf+1,w
  2394  07BD  0085               	movwf	5
  2395  07BE  0800               	movf	0,w	;code access
  2396  07BF  00F6               	movwf	??_printf+2
  2397  07C0  0876               	movf	??_printf+2,w
  2398  07C1  00F8               	movwf	printf@c
  2399  07C2  0878               	movf	printf@c,w
  2400  07C3  1903               	btfsc	3,2
  2401  07C4  0008               	return
  2402                           
  2403                           ;doprnt.c: 540: {
  2404                           ;doprnt.c: 541: (putch(c) );
  2405  07C5  0878               	movf	printf@c,w
  2406  07C6  3187  2779  3187   	fcall	_putch
  2407  07C9  2FB3               	goto	l670
  2408  07CA                     __end_of_printf:	
  2409                           ;doprnt.c: 1469: }
  2410                           ;doprnt.c: 1533: }
  2411                           ;doprnt.c: 1540: return 0;
  2412                           ;	Return value of _printf is never used
  2413                           
  2414                           
  2415                           	psect	text2
  2416  0779                     __ptext2:	
  2417 ;; *************** function _putch *****************
  2418 ;; Defined at:
  2419 ;;		line 111 in file "mcc_generated_files/eusart.c"
  2420 ;; Parameters:    Size  Location     Type
  2421 ;;  txData          1    wreg     unsigned char 
  2422 ;; Auto vars:     Size  Location     Type
  2423 ;;  txData          1    1[COMMON] unsigned char 
  2424 ;; Return value:  Size  Location     Type
  2425 ;;                  1    wreg      void 
  2426 ;; Registers used:
  2427 ;;		wreg, status,2, status,0, pclath, cstack
  2428 ;; Tracked objects:
  2429 ;;		On entry : 0/0
  2430 ;;		On exit  : 0/0
  2431 ;;		Unchanged: 0/0
  2432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2433 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2434 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2435 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2436 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2437 ;;Total ram usage:        1 bytes
  2438 ;; Hardware stack levels used:    1
  2439 ;; Hardware stack levels required when called:    1
  2440 ;; This function calls:
  2441 ;;		_EUSART_Write
  2442 ;; This function is called by:
  2443 ;;		_printf
  2444 ;; This function uses a non-reentrant model
  2445 ;;
  2446                           
  2447                           
  2448                           ;psect for function _putch
  2449  0779                     _putch:	
  2450                           
  2451                           ;incstack = 0
  2452                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  2453                           ;putch@txData stored from wreg
  2454  0779  00F1               	movwf	putch@txData
  2455                           
  2456                           ;eusart.c: 113: EUSART_Write(txData);
  2457  077A  0871               	movf	putch@txData,w
  2458  077B  3187  277E         	fcall	_EUSART_Write
  2459  077D  0008               	return
  2460  077E                     __end_of_putch:	
  2461                           
  2462                           	psect	text3
  2463  077E                     __ptext3:	
  2464 ;; *************** function _EUSART_Write *****************
  2465 ;; Defined at:
  2466 ;;		line 97 in file "mcc_generated_files/eusart.c"
  2467 ;; Parameters:    Size  Location     Type
  2468 ;;  txData          1    wreg     unsigned char 
  2469 ;; Auto vars:     Size  Location     Type
  2470 ;;  txData          1    0[COMMON] unsigned char 
  2471 ;; Return value:  Size  Location     Type
  2472 ;;                  1    wreg      void 
  2473 ;; Registers used:
  2474 ;;		wreg
  2475 ;; Tracked objects:
  2476 ;;		On entry : 0/0
  2477 ;;		On exit  : 0/0
  2478 ;;		Unchanged: 0/0
  2479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
