

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Sep 21 12:16:35 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.42
    21                           ; Generated 13/04/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F18857 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  2373                           ;main.c: 146: else if(0 && !servo_rotates_up)
  2374                           
  2375                           ;main.c: 145: }
  2376                           
  2377                           ;main.c: 144: servo_rotates_up = 0;
  2378                           
  2379                           ;main.c: 142: {
  2380                           ;main.c: 143: servoRotate180();
  2381                           
  2382                           
  2383                           ;main.c: 149: servo_rotates_up = 1;
  2384  07C7  01F5               	clrf	main@servo_rotates_up
  2385  07C8  0AF5               	incf	main@servo_rotates_up,f
  2386  07C9  2FB8               	goto	l826
  2387  07CA                     __end_of_main:	
  2388                           
  2389                           	psect	text1
  2390  0730                     __ptext1:	
  2391 ;; *************** function _testMain *****************
  2392 ;; Defined at:
  2393 ;;		line 108 in file "main.c"
  2394 ;; Parameters:    Size  Location     Type
  2395 ;;		None
  2396 ;; Auto vars:     Size  Location     Type
  2397 ;;		None
  2398 ;; Return value:  Size  Location     Type
  2399 ;;                  1    wreg      void 
  2400 ;; Registers used:
  2401 ;;		wreg, status,2, status,0, pclath, cstack
  2402 ;; Tracked objects:
  2403 ;;		On entry : 0/0
  2404 ;;		On exit  : 0/0
  2405 ;;		Unchanged: 0/0
  2406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2407 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2408 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2409 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2410 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2411 ;;Total ram usage:        1 bytes
  2412 ;; Hardware stack levels used:    1
  2413 ;; Hardware stack levels required when called:    1
  2414 ;; This function calls:
  2415 ;;		_servoRotate0
  2416 ;;		_servoRotate180
  2417 ;;		_servoRotate90
  2418 ;; This function is called by:
  2419 ;;		_main
  2420 ;; This function uses a non-reentrant model
  2421 ;;
  2422                           
  2423                           
  2424                           ;psect for function _testMain
  2425  0730                     _testMain:	
  2426                           
  2427                           ;main.c: 110: TRISB = 0;
  2428                           
  2429                           ;incstack = 0
  2430                           ; Regs used in _testMain: [wreg+status,2+status,0+pclath+cstack]
  2431  0730  0140               	movlb	0	; select bank0
  2432  0731  0192               	clrf	18	;volatile
  2433  0732                     l784:	
  2434                           ;main.c: 111: while(1)
  2435                           
  2436                           
  2437                           ;main.c: 112: {
  2438                           ;main.c: 113: servoRotate0();
  2439  0732  3187  276A  3187   	fcall	_servoRotate0
  2440                           
  2441                           ;main.c: 114: _delay((unsigned long)((200)*(1000000/4000.0)));
  2442  0735  3041               	movlw	65
  2443  0736  00F3               	movwf	??_testMain
  2444  0737  30EE               	movlw	238
  2445  0738                     u187:	
  2446  0738  0B89               	decfsz	9,f
  2447  0739  2F38               	goto	u187
  2448  073A  0BF3               	decfsz	??_testMain,f
  2449  073B  2F38               	goto	u187
  2450  073C  3200               	nop2
  2451                           
  2452                           ;main.c: 115: servoRotate90();
  2453  073D  3187  2789  3187   	fcall	_servoRotate90
  2454                           
  2455                           ;main.c: 116: _delay((unsigned long)((200)*(1000000/4000.0)));
  2456  0740  3041               	movlw	65
  2457  0741  00F3               	movwf	??_testMain
  2458  0742  30EE               	movlw	238
  2459  0743                     u197:	
  2460  0743  0B89               	decfsz	9,f
  2461  0744  2F43               	goto	u197
  2462  0745  0BF3               	decfsz	??_testMain,f
  2463  0746  2F43               	goto	u197
  2464  0747  3200               	nop2
  2465                           
  2466                           ;main.c: 117: servoRotate180();
  2467  0748  3187  274C  3187   	fcall	_servoRotate180
  2468  074B  2F32               	goto	l784
  2469  074C                     __end_of_testMain:	
  2470                           
  2471                           	psect	text2
  2472  0789                     __ptext2:	
  2473 ;; *************** function _servoRotate90 *****************
  2474 ;; Defined at:
  2475 ;;		line 81 in file "main.c"
  2476 ;; Parameters:    Size  Location     Type
  2477 ;;		None
  2478 ;; Auto vars:     Size  Location     Type
  2479 ;;  i               2    1[COMMON] unsigned int 
  2480 ;; Return value:  Size  Location     Type
  2481 ;;                  1    wreg      void 
  2482 ;; Registers used:
  2483 ;;		wreg, status,2
  2484 ;; Tracked objects:
  2485 ;;		On entry : 0/0
  2486 ;;		On exit  : 0/0
  2487 ;;		Unchanged: 0/0
  2488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2489 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2490 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2491 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2492 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2493 ;;Total ram usage:        3 bytes
  2494 ;; Hardware stack levels used:    1
  2495 ;; This function calls:
  2496 ;;		Nothing
  2497 ;; This function is called by:
  2498 ;;		_testMain
  2499 ;; This function uses a non-reentrant model
  2500 ;;
  2501                           
  2502                           
  2503                           ;psect for function _servoRotate90
  2504  0789                     _servoRotate90:	
  2505                           
  2506                           ;main.c: 83: unsigned int i;
  2507                           ;main.c: 84: for(i=0;i<50;i++)
  2508                           
  2509                           ;incstack = 0
  2510                           ; Regs used in _servoRotate90: [wreg+status,2]
  2511  0789  01F1               	clrf	servoRotate90@i
  2512  078A  01F2               	clrf	servoRotate90@i+1
  2513  078B                     L2:	
  2514  078B  3000               	movlw	0
  2515  078C  0272               	subwf	servoRotate90@i+1,w
  2516  078D  3032               	movlw	50
  2517  078E  1903               	skipnz
  2518  078F  0271               	subwf	servoRotate90@i,w
  2519  0790  1803               	btfsc	3,0
  2520  0791  0008               	return
  2521                           
  2522                           ;main.c: 85: {
  2523                           ;main.c: 86: PORTB = 1;
  2524  0792  3001               	movlw	1
  2525  0793  0140               	movlb	0	; select bank0
  2526  0794  008D               	movwf	13	;volatile
  2527                           
  2528                           ;main.c: 87: _delay((unsigned long)((2)*(1000000/4000.0)));
  2529  0795  30A6               	movlw	166
  2530  0796                     u207:	
  2531  0796  0B89               	decfsz	9,f
  2532  0797  2F96               	goto	u207
  2533  0798  3200               	nop2
  2534                           
  2535                           ;main.c: 88: PORTB = 0;
  2536  0799  0140               	movlb	0	; select bank0
  2537  079A  018D               	clrf	13	;volatile
  2538                           
  2539                           ;main.c: 89: _delay((unsigned long)((18)*(1000000/4000.0)));
  2540  079B  3006               	movlw	6
  2541  079C  00F0               	movwf	??_servoRotate90
  2542  079D  30D7               	movlw	215
  2543  079E                     u217:	
  2544  079E  0B89               	decfsz	9,f
  2545  079F  2F9E               	goto	u217
  2546  07A0  0BF0               	decfsz	??_servoRotate90,f
  2547  07A1  2F9E               	goto	u217
  2548  07A2  0000               	nop
  2549  07A3  3001               	movlw	1
  2550  07A4  07F1               	addwf	servoRotate90@i,f
  2551  07A5  3000               	movlw	0
  2552  07A6  3DF2               	addwfc	servoRotate90@i+1,f
  2553  07A7  2F8B               	goto	L2
  2554  07A8                     __end_of_servoRotate90:	
  2555                           
  2556                           	psect	text3
  2557  074C                     __ptext3:	
  2558 ;; *************** function _servoRotate180 *****************
  2559 ;; Defined at:
  2560 ;;		line 93 in file "main.c"
  2561 ;; Parameters:    Size  Location     Type
  2562 ;;		None
  2563 ;; Auto vars:     Size  Location     Type
  2564 ;;  i               2    1[COMMON] unsigned int 
  2565 ;; Return value:  Size  Location     Type
  2566 ;;                  1    wreg      void 
  2567 ;; Registers used:
  2568 ;;		wreg, status,2
  2569 ;; Tracked objects:
  2570 ;;		On entry : 0/0
  2571 ;;		On exit  : 0/0
  2572 ;;		Unchanged: 0/0
  2573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2574 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2575 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2576 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2577 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2578 ;;Total ram usage:        3 bytes
  2579 ;; Hardware stack levels used:    1
  2580 ;; This function calls:
  2581 ;;		Nothing
  2582 ;; This function is called by:
  2583 ;;		_testMain
  2584 ;;		_main
  2585 ;; This function uses a non-reentrant model
  2586 ;;
  2587                           
  2588                           
  2589                           ;psect for function _servoRotate180
  2590  074C                     _servoRotate180:	
  2591                           
  2592                           ;main.c: 95: unsigned int i;
  2593                           ;main.c: 96: for(i=0;i<50;i++)
  2594                           
  2595                           ;incstack = 0
  2596                           ; Regs used in _servoRotate180: [wreg+status,2]
  2597  074C  01F1               	clrf	servoRotate180@i
  2598  074D  01F2               	clrf	servoRotate180@i+1
  2599  074E                     L3:	
  2600  074E  3000               	movlw	0
  2601  074F  0272               	subwf	servoRotate180@i+1,w
  2602  0750  3032               	movlw	50
  2603  0751  1903               	skipnz
  2604  0752  0271               	subwf	servoRotate180@i,w
  2605  0753  1803               	btfsc	3,0
  2606  0754  0008               	return
  2607                           
  2608                           ;main.c: 97: {
  2609                           ;main.c: 98: PORTB = 1;
  2610  0755  3001               	movlw	1
  2611  0756  0140               	movlb	0	; select bank0
  2612  0757  008D               	movwf	13	;volatile
  2613                           
  2614                           ;main.c: 99: _delay((unsigned long)((1)*(1000000/4000.0)));
  2615  0758  3053               	movlw	83
  2616  0759                     u227:	
  2617  0759  0B89               	decfsz	9,f
  2618  075A  2F59               	goto	u227
  2619  075B  0000               	nop
  2620                           
  2621                           ;main.c: 100: PORTB = 0;
  2622  075C  0140               	movlb	0	; select bank0
  2623  075D  018D               	clrf	13	;volatile
  2624                           
  2625                           ;main.c: 101: _delay((unsigned long)((19)*(1000000/4000.0)));
  2626  075E  3007               	movlw	7
  2627  075F  00F0               	movwf	??_servoRotate180
  2628  0760  302A               	movlw	42
  2629  0761                     u237:	
  2630  0761  0B89               	decfsz	9,f
  2631  0762  2F61               	goto	u237
  2632  0763  0BF0               	decfsz	??_servoRotate180,f
  2633  0764  2F61               	goto	u237
  2634  0765  3001               	movlw	1
  2635  0766  07F1               	addwf	servoRotate180@i,f
  2636  0767  3000               	movlw	0
  2637  0768  3DF2               	addwfc	servoRotate180@i+1,f
  2638  0769  2F4E               	goto	L3
  2639  076A                     __end_of_servoRotate180:	
  2640                           
  2641                           	psect	text4
  2642  076A                     __ptext4:	
  2643 ;; *************** function _servoRotate0 *****************
  2644 ;; Defined at:
  2645 ;;		line 69 in file "main.c"
  2646 ;; Parameters:    Size  Location     Type
  2647 ;;		None
  2648 ;; Auto vars:     Size  Location     Type
  2649 ;;  i               2    1[COMMON] unsigned int 
  2650 ;; Return value:  Size  Location     Type
  2651 ;;                  1    wreg      void 
  2652 ;; Registers used:
  2653 ;;		wreg, status,2
  2654 ;; Tracked objects:
  2655 ;;		On entry : 0/0
  2656 ;;		On exit  : 0/0
  2657 ;;		Unchanged: 0/0
  2658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2659 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2660 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2661 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2662 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2663 ;;Total ram usage:        3 bytes
  2664 ;; Hardware stack levels used:    1
  2665 ;; This function calls:
  2666 ;;		Nothing
  2667 ;; This function is called by:
  2668 ;;		_testMain
  2669 ;;		_main
  2670 ;; This function uses a non-reentrant model
  2671 ;;
  2672                           
  2673                           
  2674                           ;psect for function _servoRotate0
  2675  076A                     _servoRotate0:	
  2676                           
  2677                           ;main.c: 71: unsigned int i;
  2678                           ;main.c: 72: for(i=0;i<50;i++)
  2679                           
  2680                           ;incstack = 0
  2681                           ; Regs used in _servoRotate0: [wreg+status,2]
  2682  076A  01F1               	clrf	servoRotate0@i
  2683  076B  01F2               	clrf	servoRotate0@i+1
  2684  076C                     L4:	
  2685  076C  3000               	movlw	0
  2686  076D  0272               	subwf	servoRotate0@i+1,w
  2687  076E  3032               	movlw	50
  2688  076F  1903               	skipnz
  2689  0770  0271               	subwf	servoRotate0@i,w
  2690  0771  1803               	btfsc	3,0
  2691  0772  0008               	return
  2692                           
  2693                           ;main.c: 73: {
  2694                           ;main.c: 74: PORTB = 1;
  2695  0773  3001               	movlw	1
  2696  0774  0140               	movlb	0	; select bank0
  2697  0775  008D               	movwf	13	;volatile
  2698                           
  2699                           ;main.c: 75: _delay((unsigned long)((1.5)*(1000000/4000.0)));
  2700  0776  307D               	movlw	125
  2701  0777                     u247:	
  2702  0777  0B89               	decfsz	9,f
  2703  0778  2F77               	goto	u247
  2704                           
  2705                           ;main.c: 76: PORTB = 0;
  2706  0779  0140               	movlb	0	; select bank0
  2707  077A  018D               	clrf	13	;volatile
  2708                           
  2709                           ;main.c: 77: _delay((unsigned long)((18.5)*(1000000/4000.0)));
  2710  077B  3006               	movlw	6
  2711  077C  00F0               	movwf	??_servoRotate0
  2712  077D  3000               	movlw	0
  2713  077E                     u257:	
  2714  077E  0B89               	decfsz	9,f
  2715  077F  2F7E               	goto	u257
  2716  0780  0BF0               	decfsz	??_servoRotate0,f
  2717  0781  2F7E               	goto	u257
  2718  0782  3200               	nop2
  2719  0783  0000               	nop
  2720  0784  3001               	movlw	1
  2721  0785  07F1               	addwf	servoRotate0@i,f
  2722  0786  3000               	movlw	0
  2723  0787  3DF2               	addwfc	servoRotate0@i+1,f
  2724  0788  2F6C               	goto	L4
  2725  0789                     __end_of_servoRotate0:	
  2726                           
  2727                           	psect	text5
  2728  070E                     __ptext5:	
  2729 ;; *************** function _Timer2_Init *****************
  2730 ;; Defined at:
  2731 ;;		line 10 in file "main.c"
  2732 ;; Parameters:    Size  Location     Type
  2733 ;;		None
  2734 ;; Auto vars:     Size  Location     Type
  2735 ;;		None
  2736 ;; Return value:  Size  Location     Type
  2737 ;;                  1    wreg      void 
  2738 ;; Registers used:
  2739 ;;		wreg, status,2, status,0
  2740 ;; Tracked objects:
  2741 ;;		On entry : 0/0
  2742 ;;		On exit  : 0/0
  2743 ;;		Unchanged: 0/0
  2744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2745 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2746 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2747 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2748 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2749 ;;Total ram usage:        1 bytes
  2750 ;; Hardware stack levels used:    1
  2751 ;; This function calls:
  2752 ;;		Nothing
  2753 ;; This function is called by:
  2754 ;;		_main
  2755 ;; This function uses a non-reentrant model
  2756 ;;
  2757                           
  2758                           
  2759                           ;psect for function _Timer2_Init
  2760  070E                     _Timer2_Init:	
  2761                           
  2762                           ;main.c: 14: T2CLKCON = 0x06;
  2763                           
  2764                           ;incstack = 0
  2765                           ; Regs used in _Timer2_Init: [wreg+status,2+status,0]
  2766  070E  3006               	movlw	6
  2767  070F  0145               	movlb	5	; select bank5
  2768  0710  0090               	movwf	16	;volatile
  2769                           
  2770                           ;main.c: 16: T2HLT = 0x00;
  2771  0711  018F               	clrf	15	;volatile
  2772                           
  2773                           ;main.c: 18: T2RST = 0x00;
  2774  0712  0191               	clrf	17	;volatile
  2775                           
  2776                           ;main.c: 20: PR2 = 255;
  2777  0713  30FF               	movlw	255
  2778  0714  008D               	movwf	13	;volatile
  2779                           
  2780                           ;main.c: 22: T2CON |= 0x00;
  2781  0715  080E               	movf	14,w	;volatile
  2782                           
  2783                           ;main.c: 24: PIR4 &= 0x01;
  2784  0716  3001               	movlw	1
  2785  0717  00F0               	movwf	??_Timer2_Init
  2786  0718  0870               	movf	??_Timer2_Init,w
  2787  0719  014E               	movlb	14	; select bank14
  2788  071A  0590               	andwf	16,f	;volatile
  2789                           
  2790                           ;main.c: 26: T2CON |= 0x80;
  2791  071B  0145               	movlb	5	; select bank5
  2792  071C  178E               	bsf	14,7	;volatile
  2793  071D  0008               	return
  2794  071E                     __end_of_Timer2_Init:	
  2795                           
  2796                           	psect	text6
  2797  06F0                     __ptext6:	
  2798 ;; *************** function _SYSTEM_Initialize *****************
  2799 ;; Defined at:
  2800 ;;		line 82 in file "mcc_generated_files/mcc.c"
  2801 ;; Parameters:    Size  Location     Type
  2802 ;;		None
  2803 ;; Auto vars:     Size  Location     Type
  2804 ;;		None
  2805 ;; Return value:  Size  Location     Type
  2806 ;;                  1    wreg      void 
  2807 ;; Registers used:
  2808 ;;		wreg, status,2, status,0, pclath, cstack
  2809 ;; Tracked objects:
  2810 ;;		On entry : 0/0
  2811 ;;		On exit  : 0/0
  2812 ;;		Unchanged: 0/0
  2813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2814 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2815 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2816 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2817 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2818 ;;Total ram usage:        0 bytes
  2819 ;; Hardware stack levels used:    1
  2820 ;; Hardware stack levels required when called:    1
  2821 ;; This function calls:
  2822 ;;		_EUSART_Initialize
  2823 ;;		_OSCILLATOR_Initialize
  2824 ;;		_PIN_MANAGER_Initialize
  2825 ;; This function is called by:
  2826 ;;		_main
  2827 ;; This function uses a non-reentrant model
  2828 ;;
  2829                           
  2830                           
